# start_epoch_ms=1772061048171 container=oai-nr-du since=0s
ts_epoch_ms	container	log_line
1772061049536	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061049536	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061049536	oai-nr-du	UE da4c: LCID 4: TX              9 RX            192 bytes
1772061049536	oai-nr-du	
1772061049872	oai-nr-du	531664.816387 [NR_MAC] I Frame.Slot 0.0
1772061049872	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061049872	oai-nr-du	UE da4c: dlsch_rounds 92/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (0) 0 CCE fail 0
1772061049872	oai-nr-du	UE da4c: ulsch_rounds 792/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061049872	oai-nr-du	UE da4c: MAC:    TX           2322 RX          16002 bytes
1772061049872	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061049872	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061049872	oai-nr-du	UE da4c: LCID 4: TX              9 RX            192 bytes
1772061049872	oai-nr-du	
1772061050210	oai-nr-du	531665.154517 [NR_MAC] I Frame.Slot 128.0
1772061050210	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061050210	oai-nr-du	UE da4c: dlsch_rounds 93/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (0) 0 CCE fail 0
1772061050210	oai-nr-du	UE da4c: ulsch_rounds 805/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061050210	oai-nr-du	UE da4c: MAC:    TX           2343 RX          16262 bytes
1772061050210	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061050210	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061050210	oai-nr-du	UE da4c: LCID 4: TX              9 RX            192 bytes
1772061050210	oai-nr-du	
1772061050289	oai-nr-du	531665.233217 [NR_PHY] I CPU LDPC decoder:    73.25 us (   73.25 us / seg)
1772061050549	oai-nr-du	531665.492974 [NR_MAC] I Frame.Slot 256.0
1772061050549	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061050549	oai-nr-du	UE da4c: dlsch_rounds 94/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (0) 0 CCE fail 0
1772061050549	oai-nr-du	UE da4c: ulsch_rounds 817/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061050549	oai-nr-du	UE da4c: MAC:    TX           2364 RX          16502 bytes
1772061050549	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061050549	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061050549	oai-nr-du	UE da4c: LCID 4: TX              9 RX            192 bytes
1772061050549	oai-nr-du	
1772061050892	oai-nr-du	531665.835909 [NR_MAC] I Frame.Slot 384.0
1772061050892	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061050892	oai-nr-du	UE da4c: dlsch_rounds 95/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (0) 0 CCE fail 0
1772061050892	oai-nr-du	UE da4c: ulsch_rounds 830/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061050892	oai-nr-du	UE da4c: MAC:    TX           2385 RX          16762 bytes
1772061050892	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061050892	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061050892	oai-nr-du	UE da4c: LCID 4: TX              9 RX            192 bytes
1772061050892	oai-nr-du	
1772061051229	oai-nr-du	531666.173344 [NR_MAC] I Frame.Slot 512.0
1772061051229	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061051229	oai-nr-du	UE da4c: dlsch_rounds 97/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (0) 0 CCE fail 0
1772061051229	oai-nr-du	UE da4c: ulsch_rounds 843/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061051229	oai-nr-du	UE da4c: MAC:    TX           2427 RX          17022 bytes
1772061051229	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061051229	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061051229	oai-nr-du	UE da4c: LCID 4: TX              9 RX            192 bytes
1772061051229	oai-nr-du	
1772061051300	oai-nr-du	531666.244334 [NR_PHY] I CPU LDPC decoder:    71.07 us (   71.07 us / seg)
1772061051569	oai-nr-du	531666.513432 [NR_MAC] I Frame.Slot 640.0
1772061051569	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061051569	oai-nr-du	UE da4c: dlsch_rounds 98/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (0) 0 CCE fail 0
1772061051569	oai-nr-du	UE da4c: ulsch_rounds 856/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061051569	oai-nr-du	UE da4c: MAC:    TX           2448 RX          17282 bytes
1772061051569	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061051569	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061051569	oai-nr-du	UE da4c: LCID 4: TX              9 RX            192 bytes
1772061051569	oai-nr-du	
1772061051903	oai-nr-du	531666.847620 [NR_MAC] I Frame.Slot 768.0
1772061051903	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061051903	oai-nr-du	UE da4c: dlsch_rounds 99/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (0) 0 CCE fail 0
1772061051903	oai-nr-du	UE da4c: ulsch_rounds 869/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061051903	oai-nr-du	UE da4c: MAC:    TX           2469 RX          17542 bytes
1772061051903	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061051903	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061051903	oai-nr-du	UE da4c: LCID 4: TX              9 RX            192 bytes
1772061051903	oai-nr-du	
1772061052240	oai-nr-du	531667.184524 [NR_MAC] I Frame.Slot 896.0
1772061052240	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061052240	oai-nr-du	UE da4c: dlsch_rounds 101/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (0) 0 CCE fail 0
1772061052240	oai-nr-du	UE da4c: ulsch_rounds 881/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061052240	oai-nr-du	UE da4c: MAC:    TX           2511 RX          17782 bytes
1772061052240	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061052240	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061052240	oai-nr-du	UE da4c: LCID 4: TX              9 RX            192 bytes
1772061052240	oai-nr-du	
1772061052323	oai-nr-du	531667.267211 [NR_PHY] I CPU LDPC decoder:    91.08 us (   91.08 us / seg)
1772061052579	oai-nr-du	531667.522791 [NR_MAC] I Frame.Slot 0.0
1772061052579	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061052579	oai-nr-du	UE da4c: dlsch_rounds 102/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (0) 0 CCE fail 0
1772061052579	oai-nr-du	UE da4c: ulsch_rounds 894/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061052579	oai-nr-du	UE da4c: MAC:    TX           2532 RX          18042 bytes
1772061052579	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061052579	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061052579	oai-nr-du	UE da4c: LCID 4: TX              9 RX            192 bytes
1772061052579	oai-nr-du	
1772061052919	oai-nr-du	531667.863848 [NR_MAC] I Frame.Slot 128.0
1772061052919	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061052919	oai-nr-du	UE da4c: dlsch_rounds 103/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (0) 0 CCE fail 0
1772061052920	oai-nr-du	UE da4c: ulsch_rounds 907/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061052920	oai-nr-du	UE da4c: MAC:    TX           2553 RX          18302 bytes
1772061052920	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061052920	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061052920	oai-nr-du	UE da4c: LCID 4: TX              9 RX            192 bytes
1772061052920	oai-nr-du	
1772061053261	oai-nr-du	531668.204862 [NR_MAC] I Frame.Slot 256.0
1772061053261	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061053261	oai-nr-du	UE da4c: dlsch_rounds 104/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (0) 0 CCE fail 0
1772061053261	oai-nr-du	UE da4c: ulsch_rounds 920/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061053261	oai-nr-du	UE da4c: MAC:    TX           2574 RX          18562 bytes
1772061053261	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061053261	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061053261	oai-nr-du	UE da4c: LCID 4: TX              9 RX            192 bytes
1772061053261	oai-nr-du	
1772061053333	oai-nr-du	531668.276964 [NR_PHY] I CPU LDPC decoder:    77.73 us (   77.73 us / seg)
1772061053598	oai-nr-du	531668.541747 [NR_MAC] I Frame.Slot 384.0
1772061053598	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061053598	oai-nr-du	UE da4c: dlsch_rounds 106/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061053598	oai-nr-du	UE da4c: ulsch_rounds 933/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061053598	oai-nr-du	UE da4c: MAC:    TX           2616 RX          18822 bytes
1772061053598	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061053598	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061053598	oai-nr-du	UE da4c: LCID 4: TX              9 RX            192 bytes
1772061053598	oai-nr-du	
1772061053933	oai-nr-du	531668.877344 [NR_MAC] I Frame.Slot 512.0
1772061053933	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061053933	oai-nr-du	UE da4c: dlsch_rounds 107/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061053933	oai-nr-du	UE da4c: ulsch_rounds 945/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061053933	oai-nr-du	UE da4c: MAC:    TX           2637 RX          19062 bytes
1772061053933	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061053933	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061053933	oai-nr-du	UE da4c: LCID 4: TX              9 RX            192 bytes
1772061053933	oai-nr-du	
1772061054269	oai-nr-du	531669.213118 [NR_MAC] I Frame.Slot 640.0
1772061054269	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061054269	oai-nr-du	UE da4c: dlsch_rounds 108/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061054269	oai-nr-du	UE da4c: ulsch_rounds 958/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061054269	oai-nr-du	UE da4c: MAC:    TX           2658 RX          19322 bytes
1772061054269	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061054269	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061054269	oai-nr-du	UE da4c: LCID 4: TX              9 RX            192 bytes
1772061054269	oai-nr-du	
1772061054357	oai-nr-du	531669.301690 [NR_PHY] I CPU LDPC decoder:    93.47 us (   93.47 us / seg)
1772061054604	oai-nr-du	531669.548170 [NR_MAC] I Frame.Slot 768.0
1772061054604	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061054604	oai-nr-du	UE da4c: dlsch_rounds 110/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061054604	oai-nr-du	UE da4c: ulsch_rounds 971/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061054604	oai-nr-du	UE da4c: MAC:    TX           2700 RX          19582 bytes
1772061054604	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061054604	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061054604	oai-nr-du	UE da4c: LCID 4: TX              9 RX            192 bytes
1772061054604	oai-nr-du	
1772061054951	oai-nr-du	531669.894922 [NR_MAC] I Frame.Slot 896.0
1772061054951	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061054951	oai-nr-du	UE da4c: dlsch_rounds 111/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061054951	oai-nr-du	UE da4c: ulsch_rounds 984/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061054951	oai-nr-du	UE da4c: MAC:    TX           2721 RX          19842 bytes
1772061054951	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061054951	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061054951	oai-nr-du	UE da4c: LCID 4: TX              9 RX            192 bytes
1772061054951	oai-nr-du	
1772061055291	oai-nr-du	531670.235271 [NR_MAC] I Frame.Slot 0.0
1772061055291	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061055291	oai-nr-du	UE da4c: dlsch_rounds 112/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061055291	oai-nr-du	UE da4c: ulsch_rounds 997/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061055291	oai-nr-du	UE da4c: MAC:    TX           2742 RX          20102 bytes
1772061055291	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061055291	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061055291	oai-nr-du	UE da4c: LCID 4: TX              9 RX            192 bytes
1772061055291	oai-nr-du	
1772061055370	oai-nr-du	531670.314364 [NR_PHY] I CPU LDPC decoder:    87.90 us (   87.90 us / seg)
1772061055637	oai-nr-du	531670.581343 [NR_MAC] I Frame.Slot 128.0
1772061055637	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061055637	oai-nr-du	UE da4c: dlsch_rounds 113/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061055637	oai-nr-du	UE da4c: ulsch_rounds 1009/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061055637	oai-nr-du	UE da4c: MAC:    TX           2763 RX          20342 bytes
1772061055637	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061055637	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061055637	oai-nr-du	UE da4c: LCID 4: TX              9 RX            192 bytes
1772061055637	oai-nr-du	
1772061055980	oai-nr-du	531670.924102 [NR_MAC] I Frame.Slot 256.0
1772061055980	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061055980	oai-nr-du	UE da4c: dlsch_rounds 115/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061055980	oai-nr-du	UE da4c: ulsch_rounds 1022/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061055980	oai-nr-du	UE da4c: MAC:    TX           2805 RX          20602 bytes
1772061055980	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061055980	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061055980	oai-nr-du	UE da4c: LCID 4: TX              9 RX            192 bytes
1772061055980	oai-nr-du	
1772061056324	oai-nr-du	531671.268661 [NR_MAC] I Frame.Slot 384.0
1772061056324	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061056324	oai-nr-du	UE da4c: dlsch_rounds 116/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061056324	oai-nr-du	UE da4c: ulsch_rounds 1035/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061056324	oai-nr-du	UE da4c: MAC:    TX           2826 RX          20862 bytes
1772061056324	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061056324	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061056324	oai-nr-du	UE da4c: LCID 4: TX              9 RX            192 bytes
1772061056324	oai-nr-du	
1772061056392	oai-nr-du	531671.336845 [NR_PHY] I CPU LDPC decoder:    66.14 us (   66.14 us / seg)
1772061056667	oai-nr-du	531671.611158 [NR_MAC] I Frame.Slot 512.0
1772061056667	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061056667	oai-nr-du	UE da4c: dlsch_rounds 117/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061056667	oai-nr-du	UE da4c: ulsch_rounds 1048/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061056667	oai-nr-du	UE da4c: MAC:    TX           2847 RX          21122 bytes
1772061056667	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061056667	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061056667	oai-nr-du	UE da4c: LCID 4: TX              9 RX            192 bytes
1772061056667	oai-nr-du	
1772061057012	oai-nr-du	531671.955747 [NR_MAC] I Frame.Slot 640.0
1772061057012	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061057012	oai-nr-du	UE da4c: dlsch_rounds 118/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061057012	oai-nr-du	UE da4c: ulsch_rounds 1061/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061057012	oai-nr-du	UE da4c: MAC:    TX           2868 RX          21382 bytes
1772061057012	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061057012	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061057012	oai-nr-du	UE da4c: LCID 4: TX              9 RX            192 bytes
1772061057012	oai-nr-du	
1772061057348	oai-nr-du	531672.292339 [NR_MAC] I Frame.Slot 768.0
