# start_epoch_ms=1771460383330 srk_root=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk python=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk/venv/bin/python
ts_epoch_ms	stream	line
1771460386279	zmq_stats_client	
1771460386279	zmq_stats_client	--- UE Stats #6 (TS: 1771460385848) ---
1771460386279	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑20/↓10, PRBs(cum) ↑11360/↓1311
1771460386279	zmq_stats_client	---
1771460386780	zmq_stats_client	2026-02-18 19:19:46,780 - INFO - Received UE stats #7: 1 UEs at timestamp 1771460386347
1771460386780	zmq_stats_client	
1771460386780	zmq_stats_client	--- UE Stats #7 (TS: 1771460386347) ---
1771460386780	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑35/↓5, PRBs(cum) ↑11455/↓1316
1771460386780	zmq_stats_client	---
1771460387280	zmq_stats_client	2026-02-18 19:19:47,280 - INFO - Received UE stats #8: 1 UEs at timestamp 1771460386847
1771460387280	zmq_stats_client	
1771460387280	zmq_stats_client	--- UE Stats #8 (TS: 1771460386847) ---
1771460387280	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑25/↓5, PRBs(cum) ↑11545/↓1326
1771460387280	zmq_stats_client	---
1771460387781	zmq_stats_client	2026-02-18 19:19:47,781 - INFO - Received UE stats #9: 1 UEs at timestamp 1771460387347
1771460387781	zmq_stats_client	
1771460387781	zmq_stats_client	--- UE Stats #9 (TS: 1771460387347) ---
1771460387781	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑30/↓0, PRBs(cum) ↑11663/↓1341
1771460387781	zmq_stats_client	---
1771460388282	zmq_stats_client	2026-02-18 19:19:48,281 - INFO - Received UE stats #10: 1 UEs at timestamp 1771460387847
1771460388282	zmq_stats_client	
1771460388282	zmq_stats_client	--- UE Stats #10 (TS: 1771460387847) ---
1771460388282	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑35/↓0, PRBs(cum) ↑11758/↓1351
1771460388282	zmq_stats_client	---
1771460388782	zmq_stats_client	2026-02-18 19:19:48,782 - INFO - Received UE stats #11: 1 UEs at timestamp 1771460388347
1771460388782	zmq_stats_client	
1771460388782	zmq_stats_client	--- UE Stats #11 (TS: 1771460388347) ---
1771460388782	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑20/↓5, PRBs(cum) ↑11848/↓1361
1771460388782	zmq_stats_client	---
1771460389283	zmq_stats_client	2026-02-18 19:19:49,283 - INFO - Received UE stats #12: 1 UEs at timestamp 1771460388847
1771460389283	zmq_stats_client	
1771460389283	zmq_stats_client	--- UE Stats #12 (TS: 1771460388847) ---
1771460389283	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑35/↓0, PRBs(cum) ↑11943/↓1371
1771460389283	zmq_stats_client	---
1771460389783	zmq_stats_client	2026-02-18 19:19:49,783 - INFO - Received UE stats #13: 1 UEs at timestamp 1771460389347
1771460389783	zmq_stats_client	
1771460389783	zmq_stats_client	--- UE Stats #13 (TS: 1771460389347) ---
1771460389783	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑20/↓0, PRBs(cum) ↑12033/↓1381
1771460389783	zmq_stats_client	---
1771460390384	zmq_stats_client	2026-02-18 19:19:50,384 - INFO - Received UE stats #14: 1 UEs at timestamp 1771460389847
1771460390384	zmq_stats_client	
1771460390384	zmq_stats_client	--- UE Stats #14 (TS: 1771460389847) ---
1771460390384	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑5/↓0, PRBs(cum) ↑12128/↓1386
1771460390384	zmq_stats_client	---
1771460390885	zmq_stats_client	2026-02-18 19:19:50,885 - INFO - Received UE stats #15: 1 UEs at timestamp 1771460390347
1771460390885	zmq_stats_client	
1771460390885	zmq_stats_client	--- UE Stats #15 (TS: 1771460390347) ---
1771460390885	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑35/↓0, PRBs(cum) ↑12218/↓1396
1771460390885	zmq_stats_client	---
1771460391386	zmq_stats_client	2026-02-18 19:19:51,385 - INFO - Received UE stats #16: 1 UEs at timestamp 1771460390848
1771460391386	zmq_stats_client	
1771460391386	zmq_stats_client	--- UE Stats #16 (TS: 1771460390848) ---
1771460391386	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑25/↓5, PRBs(cum) ↑12313/↓1406
1771460391386	zmq_stats_client	---
1771460391886	zmq_stats_client	2026-02-18 19:19:51,886 - INFO - Received UE stats #17: 1 UEs at timestamp 1771460391347
1771460391886	zmq_stats_client	
1771460391886	zmq_stats_client	--- UE Stats #17 (TS: 1771460391347) ---
1771460391886	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑25/↓5, PRBs(cum) ↑12403/↓1416
1771460391886	zmq_stats_client	---
1771460392388	zmq_stats_client	2026-02-18 19:19:52,387 - INFO - Received UE stats #18: 1 UEs at timestamp 1771460391847
1771460392388	zmq_stats_client	
1771460392388	zmq_stats_client	--- UE Stats #18 (TS: 1771460391847) ---
1771460392388	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑20/↓0, PRBs(cum) ↑12498/↓1426
1771460392388	zmq_stats_client	---
1771460392888	zmq_stats_client	2026-02-18 19:19:52,888 - INFO - Received UE stats #19: 1 UEs at timestamp 1771460392347
1771460392888	zmq_stats_client	
1771460392888	zmq_stats_client	--- UE Stats #19 (TS: 1771460392347) ---
1771460392888	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑10/↓0, PRBs(cum) ↑12588/↓1436
1771460392888	zmq_stats_client	---
1771460393389	zmq_stats_client	2026-02-18 19:19:53,389 - INFO - Received UE stats #20: 1 UEs at timestamp 1771460392847
1771460393389	zmq_stats_client	
1771460393389	zmq_stats_client	--- UE Stats #20 (TS: 1771460392847) ---
1771460393389	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑20/↓0, PRBs(cum) ↑12683/↓1441
1771460393389	zmq_stats_client	---
1771460393890	zmq_stats_client	2026-02-18 19:19:53,890 - INFO - Received UE stats #21: 1 UEs at timestamp 1771460393347
1771460393890	zmq_stats_client	
1771460393890	zmq_stats_client	--- UE Stats #21 (TS: 1771460393347) ---
1771460393890	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑20/↓0, PRBs(cum) ↑12773/↓1451
1771460393890	zmq_stats_client	---
1771460394391	zmq_stats_client	2026-02-18 19:19:54,391 - INFO - Received UE stats #22: 1 UEs at timestamp 1771460393847
1771460394391	zmq_stats_client	
1771460394391	zmq_stats_client	--- UE Stats #22 (TS: 1771460393847) ---
1771460394391	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑30/↓0, PRBs(cum) ↑12868/↓1461
1771460394391	zmq_stats_client	---
1771460394891	zmq_stats_client	2026-02-18 19:19:54,891 - INFO - Received UE stats #23: 1 UEs at timestamp 1771460394347
1771460394891	zmq_stats_client	
1771460394891	zmq_stats_client	--- UE Stats #23 (TS: 1771460394347) ---
1771460394891	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑15/↓0, PRBs(cum) ↑12958/↓1471
1771460394891	zmq_stats_client	---
1771460395392	zmq_stats_client	2026-02-18 19:19:55,392 - INFO - Received UE stats #24: 1 UEs at timestamp 1771460394847
1771460395392	zmq_stats_client	
1771460395392	zmq_stats_client	--- UE Stats #24 (TS: 1771460394847) ---
1771460395392	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑25/↓5, PRBs(cum) ↑13048/↓1481
1771460395392	zmq_stats_client	---
1771460395893	zmq_stats_client	2026-02-18 19:19:55,893 - INFO - Received UE stats #25: 1 UEs at timestamp 1771460395348
1771460395893	zmq_stats_client	
1771460395893	zmq_stats_client	--- UE Stats #25 (TS: 1771460395348) ---
1771460395893	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑35/↓10, PRBs(cum) ↑13138/↓1491
1771460395893	zmq_stats_client	---
1771460396394	zmq_stats_client	2026-02-18 19:19:56,394 - INFO - Received UE stats #26: 1 UEs at timestamp 1771460395847
1771460396394	zmq_stats_client	
1771460396394	zmq_stats_client	--- UE Stats #26 (TS: 1771460395847) ---
1771460396394	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑25/↓0, PRBs(cum) ↑13233/↓1496
1771460396394	zmq_stats_client	---
1771460396894	zmq_stats_client	2026-02-18 19:19:56,894 - INFO - Received UE stats #27: 1 UEs at timestamp 1771460396347
1771460396895	zmq_stats_client	
1771460396895	zmq_stats_client	--- UE Stats #27 (TS: 1771460396347) ---
1771460396895	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑5/↓0, PRBs(cum) ↑13323/↓1506
1771460396895	zmq_stats_client	---
1771460397395	zmq_stats_client	2026-02-18 19:19:57,395 - INFO - Received UE stats #28: 1 UEs at timestamp 1771460396847
1771460397395	zmq_stats_client	
1771460397395	zmq_stats_client	--- UE Stats #28 (TS: 1771460396847) ---
1771460397395	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑25/↓0, PRBs(cum) ↑13413/↓1516
1771460397395	zmq_stats_client	---
1771460397896	zmq_stats_client	2026-02-18 19:19:57,896 - INFO - Received UE stats #29: 1 UEs at timestamp 1771460397347
1771460397896	zmq_stats_client	
1771460397896	zmq_stats_client	--- UE Stats #29 (TS: 1771460397347) ---
1771460397896	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑5/↓0, PRBs(cum) ↑13508/↓1526
1771460397896	zmq_stats_client	---
1771460398397	zmq_stats_client	2026-02-18 19:19:58,397 - INFO - Received UE stats #30: 1 UEs at timestamp 1771460398347
1771460398397	zmq_stats_client	
1771460398397	zmq_stats_client	--- UE Stats #30 (TS: 1771460398347) ---
1771460398397	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑40/↓5, PRBs(cum) ↑13688/↓1546
1771460398397	zmq_stats_client	---
1771460398898	zmq_stats_client	2026-02-18 19:19:58,898 - INFO - Received UE stats #31: 1 UEs at timestamp 1771460398848
1771460398898	zmq_stats_client	
1771460398898	zmq_stats_client	--- UE Stats #31 (TS: 1771460398848) ---
1771460398898	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑40/↓5, PRBs(cum) ↑13783/↓1551
1771460398898	zmq_stats_client	---
1771460399399	zmq_stats_client	2026-02-18 19:19:59,398 - INFO - Received UE stats #32: 1 UEs at timestamp 1771460399348
1771460399399	zmq_stats_client	
1771460399399	zmq_stats_client	--- UE Stats #32 (TS: 1771460399348) ---
1771460399399	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑15/↓5, PRBs(cum) ↑13873/↓1561
1771460399399	zmq_stats_client	---
1771460399899	zmq_stats_client	2026-02-18 19:19:59,899 - INFO - Received UE stats #33: 1 UEs at timestamp 1771460399848
1771460399899	zmq_stats_client	
1771460399899	zmq_stats_client	--- UE Stats #33 (TS: 1771460399848) ---
1771460399899	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑35/↓5, PRBs(cum) ↑13968/↓1571
1771460399899	zmq_stats_client	---
1771460400400	zmq_stats_client	2026-02-18 19:20:00,400 - INFO - Received UE stats #34: 1 UEs at timestamp 1771460400348
1771460400400	zmq_stats_client	
1771460400400	zmq_stats_client	--- UE Stats #34 (TS: 1771460400348) ---
1771460400400	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑25/↓0, PRBs(cum) ↑14058/↓1581
1771460400400	zmq_stats_client	---
1771460400901	zmq_stats_client	2026-02-18 19:20:00,901 - INFO - Received UE stats #35: 1 UEs at timestamp 1771460400848
1771460400901	zmq_stats_client	
1771460400901	zmq_stats_client	--- UE Stats #35 (TS: 1771460400848) ---
1771460400901	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑25/↓0, PRBs(cum) ↑14148/↓1591
1771460400901	zmq_stats_client	---
1771460401401	zmq_stats_client	2026-02-18 19:20:01,401 - INFO - Received UE stats #36: 1 UEs at timestamp 1771460401348
1771460401402	zmq_stats_client	
1771460401402	zmq_stats_client	--- UE Stats #36 (TS: 1771460401348) ---
1771460401402	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑30/↓5, PRBs(cum) ↑14243/↓1601
1771460401402	zmq_stats_client	---
1771460401902	zmq_stats_client	2026-02-18 19:20:01,902 - INFO - Received UE stats #37: 1 UEs at timestamp 1771460401848
1771460401902	zmq_stats_client	
1771460401902	zmq_stats_client	--- UE Stats #37 (TS: 1771460401848) ---
1771460401902	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑30/↓0, PRBs(cum) ↑14333/↓1611
1771460401902	zmq_stats_client	---
1771460402403	zmq_stats_client	2026-02-18 19:20:02,403 - INFO - Received UE stats #38: 1 UEs at timestamp 1771460402348
1771460402403	zmq_stats_client	
1771460402403	zmq_stats_client	--- UE Stats #38 (TS: 1771460402348) ---
1771460402403	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑45/↓5, PRBs(cum) ↑14428/↓1616
1771460402403	zmq_stats_client	---
1771460402904	zmq_stats_client	2026-02-18 19:20:02,904 - INFO - Received UE stats #39: 1 UEs at timestamp 1771460402848
1771460402904	zmq_stats_client	
1771460402904	zmq_stats_client	--- UE Stats #39 (TS: 1771460402848) ---
1771460402904	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑25/↓0, PRBs(cum) ↑14518/↓1626
1771460402904	zmq_stats_client	---
1771460403405	zmq_stats_client	2026-02-18 19:20:03,404 - INFO - Received UE stats #40: 1 UEs at timestamp 1771460403348
1771460403405	zmq_stats_client	
1771460403405	zmq_stats_client	--- UE Stats #40 (TS: 1771460403348) ---
1771460403405	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑25/↓5, PRBs(cum) ↑14608/↓1636
1771460403405	zmq_stats_client	---
1771460403905	zmq_stats_client	2026-02-18 19:20:03,905 - INFO - Received UE stats #41: 1 UEs at timestamp 1771460403849
1771460403905	zmq_stats_client	
1771460403905	zmq_stats_client	--- UE Stats #41 (TS: 1771460403849) ---
1771460403905	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑20/↓0, PRBs(cum) ↑14698/↓1646
1771460403905	zmq_stats_client	---
1771460404406	zmq_stats_client	2026-02-18 19:20:04,406 - INFO - Received UE stats #42: 1 UEs at timestamp 1771460404349
1771460404406	zmq_stats_client	
1771460404406	zmq_stats_client	--- UE Stats #42 (TS: 1771460404349) ---
1771460404406	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑35/↓0, PRBs(cum) ↑14788/↓1656
1771460404406	zmq_stats_client	---
1771460404907	zmq_stats_client	2026-02-18 19:20:04,907 - INFO - Received UE stats #43: 1 UEs at timestamp 1771460404848
1771460404907	zmq_stats_client	
1771460404907	zmq_stats_client	--- UE Stats #43 (TS: 1771460404848) ---
1771460404907	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑30/↓5, PRBs(cum) ↑14883/↓1666
1771460404907	zmq_stats_client	---
1771460405408	zmq_stats_client	2026-02-18 19:20:05,407 - INFO - Received UE stats #44: 1 UEs at timestamp 1771460405348
1771460405408	zmq_stats_client	
1771460405408	zmq_stats_client	--- UE Stats #44 (TS: 1771460405348) ---
1771460405408	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑25/↓0, PRBs(cum) ↑14978/↓1671
1771460405408	zmq_stats_client	---
1771460406008	zmq_stats_client	2026-02-18 19:20:06,008 - INFO - Received UE stats #45: 1 UEs at timestamp 1771460405848
1771460406008	zmq_stats_client	
1771460406008	zmq_stats_client	--- UE Stats #45 (TS: 1771460405848) ---
1771460406008	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑30/↓10, PRBs(cum) ↑15068/↓1681
1771460406008	zmq_stats_client	---
1771460406509	zmq_stats_client	2026-02-18 19:20:06,509 - INFO - Received UE stats #46: 1 UEs at timestamp 1771460406348
1771460406509	zmq_stats_client	
1771460406509	zmq_stats_client	--- UE Stats #46 (TS: 1771460406348) ---
1771460406509	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑20/↓10, PRBs(cum) ↑15163/↓1691
1771460406509	zmq_stats_client	---
1771460407010	zmq_stats_client	2026-02-18 19:20:07,010 - INFO - Received UE stats #47: 1 UEs at timestamp 1771460406848
1771460407010	zmq_stats_client	
1771460407010	zmq_stats_client	--- UE Stats #47 (TS: 1771460406848) ---
1771460407010	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑25/↓0, PRBs(cum) ↑15253/↓1701
1771460407010	zmq_stats_client	---
1771460407511	zmq_stats_client	2026-02-18 19:20:07,511 - INFO - Received UE stats #48: 1 UEs at timestamp 1771460407348
1771460407511	zmq_stats_client	
1771460407511	zmq_stats_client	--- UE Stats #48 (TS: 1771460407348) ---
1771460407511	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑40/↓5, PRBs(cum) ↑15343/↓1711
1771460407511	zmq_stats_client	---
1771460408011	zmq_stats_client	2026-02-18 19:20:08,011 - INFO - Received UE stats #49: 1 UEs at timestamp 1771460407848
1771460408011	zmq_stats_client	
1771460408012	zmq_stats_client	--- UE Stats #49 (TS: 1771460407848) ---
1771460408012	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑15/↓0, PRBs(cum) ↑15438/↓1721
1771460408012	zmq_stats_client	---
1771460408512	zmq_stats_client	2026-02-18 19:20:08,512 - INFO - Received UE stats #50: 1 UEs at timestamp 1771460408348
1771460408512	zmq_stats_client	
1771460408512	zmq_stats_client	--- UE Stats #50 (TS: 1771460408348) ---
1771460408512	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑25/↓5, PRBs(cum) ↑15528/↓1726
1771460408512	zmq_stats_client	---
1771460409013	zmq_stats_client	2026-02-18 19:20:09,013 - INFO - Received UE stats #51: 1 UEs at timestamp 1771460408848
1771460409013	zmq_stats_client	
1771460409013	zmq_stats_client	--- UE Stats #51 (TS: 1771460408848) ---
