# start_epoch_ms=1772061501234 container=oai-nr-du since=0s
ts_epoch_ms	container	log_line
1772061501252	oai-nr-du	UE 2fcd: ulsch_rounds 438/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 0
1772061501252	oai-nr-du	UE 2fcd: MAC:    TX           1586 RX           8896 bytes
1772061501252	oai-nr-du	UE 2fcd: LCID 1: TX            522 RX            321 bytes
1772061501252	oai-nr-du	UE 2fcd: LCID 2: TX              0 RX              0 bytes
1772061501252	oai-nr-du	UE 2fcd: LCID 4: TX             12 RX            271 bytes
1772061501252	oai-nr-du	
1772061501906	oai-nr-du	532116.850680 [NR_PHY] I CPU LDPC decoder:   142.49 us (   81.00 us / seg)
1772061502332	oai-nr-du	532117.276243 [NR_MAC] I Frame.Slot 0.0
1772061502332	oai-nr-du	UE RNTI 2ee7 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061502332	oai-nr-du	UE 2ee7: dlsch_rounds 316/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 10 CCE fail 45
1772061502332	oai-nr-du	UE 2ee7: ulsch_rounds 1318/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 11 (Qm 4 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061502332	oai-nr-du	UE 2ee7: MAC:    TX          21028 RX         467377 bytes
1772061502332	oai-nr-du	UE 2ee7: LCID 1: TX            522 RX            321 bytes
1772061502332	oai-nr-du	UE 2ee7: LCID 2: TX              0 RX              0 bytes
1772061502332	oai-nr-du	UE 2ee7: LCID 4: TX          12220 RX         444677 bytes
1772061502332	oai-nr-du	UE RNTI 184b CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061502332	oai-nr-du	UE 184b: dlsch_rounds 270/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00006 MCS (0) 10 CCE fail 16
1772061502332	oai-nr-du	UE 184b: ulsch_rounds 941/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 11 (Qm 4 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061502332	oai-nr-du	UE 184b: MAC:    TX          19642 RX         454429 bytes
1772061502332	oai-nr-du	UE 184b: LCID 1: TX            522 RX            325 bytes
1772061502332	oai-nr-du	UE 184b: LCID 2: TX              0 RX              0 bytes
1772061502332	oai-nr-du	UE 184b: LCID 4: TX          11985 RX         439394 bytes
1772061502332	oai-nr-du	UE RNTI 2fcd CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061502332	oai-nr-du	UE 2fcd: dlsch_rounds 244/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00034 MCS (0) 10 CCE fail 5
1772061502332	oai-nr-du	UE 2fcd: ulsch_rounds 786/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 11 (Qm 4 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 0
1772061502332	oai-nr-du	UE 2fcd: MAC:    TX          18089 RX         413059 bytes
1772061502332	oai-nr-du	UE 2fcd: LCID 1: TX            522 RX            321 bytes
1772061502332	oai-nr-du	UE 2fcd: LCID 2: TX              0 RX              0 bytes
1772061502332	oai-nr-du	UE 2fcd: LCID 4: TX          10949 RX         401324 bytes
1772061502332	oai-nr-du	
1772061502907	oai-nr-du	532117.850944 [NR_PHY] I CPU LDPC decoder:   195.14 us (   63.47 us / seg)
1772061503555	oai-nr-du	532118.499079 [NR_MAC] I Frame.Slot 128.0
1772061503555	oai-nr-du	UE RNTI 2ee7 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061503555	oai-nr-du	UE 2ee7: dlsch_rounds 665/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 23 CCE fail 81
1772061503555	oai-nr-du	UE 2ee7: ulsch_rounds 1751/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 24 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061503555	oai-nr-du	UE 2ee7: MAC:    TX         101176 RX        2316185 bytes
1772061503555	oai-nr-du	UE 2ee7: LCID 1: TX            522 RX            321 bytes
1772061503555	oai-nr-du	UE 2ee7: LCID 2: TX              0 RX              0 bytes
1772061503555	oai-nr-du	UE 2ee7: LCID 4: TX          44839 RX        2287198 bytes
1772061503555	oai-nr-du	UE RNTI 184b CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061503555	oai-nr-du	UE 184b: dlsch_rounds 618/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (0) 23 CCE fail 57
1772061503555	oai-nr-du	UE 184b: ulsch_rounds 1365/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 24 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061503555	oai-nr-du	UE 184b: MAC:    TX         100198 RX        2287222 bytes
1772061503555	oai-nr-du	UE 184b: LCID 1: TX            522 RX            325 bytes
1772061503555	oai-nr-du	UE 184b: LCID 2: TX              0 RX              0 bytes
1772061503555	oai-nr-du	UE 184b: LCID 4: TX          45007 RX        2265972 bytes
1772061503555	oai-nr-du	UE RNTI 2fcd CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061503555	oai-nr-du	UE 2fcd: dlsch_rounds 597/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00009 MCS (0) 23 CCE fail 20
1772061503555	oai-nr-du	UE 2fcd: ulsch_rounds 1209/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 23 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 0
1772061503555	oai-nr-du	UE 2fcd: MAC:    TX          98351 RX        2115662 bytes
1772061503555	oai-nr-du	UE 2fcd: LCID 1: TX            522 RX            321 bytes
1772061503555	oai-nr-du	UE 2fcd: LCID 2: TX              0 RX              0 bytes
1772061503555	oai-nr-du	UE 2fcd: LCID 4: TX          40955 RX        2098020 bytes
1772061503555	oai-nr-du	
1772061503907	oai-nr-du	532118.851299 [NR_PHY] I CPU LDPC decoder:   220.88 us (   36.18 us / seg)
1772061504779	oai-nr-du	532119.723043 [NR_MAC] I Frame.Slot 256.0
1772061504779	oai-nr-du	UE RNTI 2ee7 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061504779	oai-nr-du	UE 2ee7: dlsch_rounds 1050/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 158
1772061504779	oai-nr-du	UE 2ee7: ulsch_rounds 2175/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061504779	oai-nr-du	UE 2ee7: MAC:    TX         275977 RX        5722598 bytes
1772061504779	oai-nr-du	UE 2ee7: LCID 1: TX            522 RX            321 bytes
1772061504779	oai-nr-du	UE 2ee7: LCID 2: TX              0 RX              0 bytes
1772061504779	oai-nr-du	UE 2ee7: LCID 4: TX         105474 RX        5681081 bytes
1772061504779	oai-nr-du	UE RNTI 184b CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061504779	oai-nr-du	UE 184b: dlsch_rounds 994/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 97
1772061504779	oai-nr-du	UE 184b: ulsch_rounds 1790/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061504779	oai-nr-du	UE 184b: MAC:    TX         271238 RX        5700178 bytes
1772061504779	oai-nr-du	UE 184b: LCID 1: TX            522 RX            325 bytes
1772061504779	oai-nr-du	UE 184b: LCID 2: TX              0 RX              0 bytes
1772061504779	oai-nr-du	UE 184b: LCID 4: TX         104946 RX        5668597 bytes
1772061504779	oai-nr-du	UE RNTI 2fcd CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061504779	oai-nr-du	UE 2fcd: dlsch_rounds 975/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (0) 28 CCE fail 39
1772061504779	oai-nr-du	UE 2fcd: ulsch_rounds 1640/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 0
1772061504779	oai-nr-du	UE 2fcd: MAC:    TX         268619 RX        5501753 bytes
1772061504779	oai-nr-du	UE 2fcd: LCID 1: TX            522 RX            321 bytes
1772061504779	oai-nr-du	UE 2fcd: LCID 2: TX              0 RX              0 bytes
1772061504779	oai-nr-du	UE 2fcd: LCID 4: TX         101184 RX        5471609 bytes
1772061504779	oai-nr-du	
1772061504907	oai-nr-du	532119.851606 [NR_PHY] I CPU LDPC decoder:   266.46 us (   32.67 us / seg)
1772061505908	oai-nr-du	532120.851918 [NR_PHY] I CPU LDPC decoder:   263.43 us (   32.33 us / seg)
1772061506001	oai-nr-du	532120.945548 [NR_MAC] I Frame.Slot 384.0
1772061506001	oai-nr-du	UE RNTI 2ee7 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061506001	oai-nr-du	UE 2ee7: dlsch_rounds 1426/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 210
1772061506001	oai-nr-du	UE 2ee7: ulsch_rounds 2599/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061506001	oai-nr-du	UE 2ee7: MAC:    TX         453780 RX        9237155 bytes
1772061506001	oai-nr-du	UE 2ee7: LCID 1: TX            522 RX            321 bytes
1772061506001	oai-nr-du	UE 2ee7: LCID 2: TX              0 RX              0 bytes
1772061506001	oai-nr-du	UE 2ee7: LCID 4: TX         164430 RX        9185084 bytes
1772061506001	oai-nr-du	UE RNTI 184b CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061506001	oai-nr-du	UE 184b: dlsch_rounds 1375/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 156
1772061506001	oai-nr-du	UE 184b: ulsch_rounds 2220/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061506001	oai-nr-du	UE 184b: MAC:    TX         451711 RX        9207743 bytes
1772061506001	oai-nr-du	UE 184b: LCID 1: TX            522 RX            325 bytes
1772061506001	oai-nr-du	UE 184b: LCID 2: TX              0 RX              0 bytes
1772061506001	oai-nr-du	UE 184b: LCID 4: TX         167672 RX        9165606 bytes
1772061506001	oai-nr-du	UE RNTI 2fcd CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061506001	oai-nr-du	UE 2fcd: dlsch_rounds 1355/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (0) 28 CCE fail 61
1772061506001	oai-nr-du	UE 2fcd: ulsch_rounds 2067/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 0
1772061506001	oai-nr-du	UE 2fcd: MAC:    TX         449044 RX        9006193 bytes
1772061506001	oai-nr-du	UE 2fcd: LCID 1: TX            522 RX            321 bytes
1772061506001	oai-nr-du	UE 2fcd: LCID 2: TX              0 RX              0 bytes
1772061506001	oai-nr-du	UE 2fcd: LCID 4: TX         163504 RX        8965514 bytes
1772061506001	oai-nr-du	
1772061506908	oai-nr-du	532121.852496 [NR_PHY] I CPU LDPC decoder:   267.78 us (   32.85 us / seg)
1772061507226	oai-nr-du	532122.169912 [NR_MAC] I Frame.Slot 512.0
1772061507226	oai-nr-du	UE RNTI 2ee7 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061507226	oai-nr-du	UE 2ee7: dlsch_rounds 1811/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 276
1772061507226	oai-nr-du	UE 2ee7: ulsch_rounds 3027/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061507226	oai-nr-du	UE 2ee7: MAC:    TX         634933 RX       12743334 bytes
1772061507226	oai-nr-du	UE 2ee7: LCID 1: TX            522 RX            321 bytes
1772061507226	oai-nr-du	UE 2ee7: LCID 2: TX              0 RX              0 bytes
1772061507226	oai-nr-du	UE 2ee7: LCID 4: TX         225071 RX       12680728 bytes
1772061507226	oai-nr-du	UE RNTI 184b CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061507226	oai-nr-du	UE 184b: dlsch_rounds 1752/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 208
1772061507226	oai-nr-du	UE 184b: ulsch_rounds 2646/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061507226	oai-nr-du	UE 184b: MAC:    TX         628642 RX       12713016 bytes
1772061507226	oai-nr-du	UE 184b: LCID 1: TX            522 RX            325 bytes
1772061507226	oai-nr-du	UE 184b: LCID 2: TX              0 RX              0 bytes
1772061507226	oai-nr-du	UE 184b: LCID 4: TX         231326 RX       12660349 bytes
1772061507226	oai-nr-du	UE RNTI 2fcd CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061507226	oai-nr-du	UE 2fcd: dlsch_rounds 1738/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 81
1772061507226	oai-nr-du	UE 2fcd: ulsch_rounds 2493/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 0
1772061507226	oai-nr-du	UE 2fcd: MAC:    TX         630156 RX       12521333 bytes
1772061507226	oai-nr-du	UE 2fcd: LCID 1: TX            522 RX            321 bytes
1772061507226	oai-nr-du	UE 2fcd: LCID 2: TX              0 RX              0 bytes
1772061507226	oai-nr-du	UE 2fcd: LCID 4: TX         226114 RX       12470091 bytes
1772061507226	oai-nr-du	
1772061507909	oai-nr-du	532122.852878 [NR_PHY] I CPU LDPC decoder:   263.96 us (   32.39 us / seg)
1772061508456	oai-nr-du	532123.400154 [NR_MAC] I Frame.Slot 640.0
1772061508456	oai-nr-du	UE RNTI 2ee7 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061508456	oai-nr-du	UE 2ee7: dlsch_rounds 2199/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 323
1772061508456	oai-nr-du	UE 2ee7: ulsch_rounds 3453/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061508456	oai-nr-du	UE 2ee7: MAC:    TX         816967 RX       16258474 bytes
1772061508456	oai-nr-du	UE 2ee7: LCID 1: TX            522 RX            321 bytes
1772061508456	oai-nr-du	UE 2ee7: LCID 2: TX              0 RX              0 bytes
1772061508456	oai-nr-du	UE 2ee7: LCID 4: TX         286120 RX       16185298 bytes
1772061508456	oai-nr-du	UE RNTI 184b CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061508456	oai-nr-du	UE 184b: dlsch_rounds 2140/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 275
1772061508456	oai-nr-du	UE 184b: ulsch_rounds 3073/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061508456	oai-nr-du	UE 184b: MAC:    TX         811772 RX       16218742 bytes
1772061508456	oai-nr-du	UE 184b: LCID 1: TX            522 RX            325 bytes
1772061508456	oai-nr-du	UE 184b: LCID 2: TX              0 RX              0 bytes
1772061508456	oai-nr-du	UE 184b: LCID 4: TX         291793 RX       16155539 bytes
1772061508456	oai-nr-du	UE RNTI 2fcd CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061508456	oai-nr-du	UE 2fcd: dlsch_rounds 2125/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 102
1772061508456	oai-nr-du	UE 2fcd: ulsch_rounds 2920/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 0
1772061508456	oai-nr-du	UE 2fcd: MAC:    TX         811766 RX       16027059 bytes
1772061508456	oai-nr-du	UE 2fcd: LCID 1: TX            522 RX            321 bytes
1772061508456	oai-nr-du	UE 2fcd: LCID 2: TX              0 RX              0 bytes
1772061508456	oai-nr-du	UE 2fcd: LCID 4: TX         290295 RX       15960855 bytes
1772061508456	oai-nr-du	
1772061508909	oai-nr-du	532123.853284 [NR_PHY] I CPU LDPC decoder:   267.05 us (   32.75 us / seg)
1772061509685	oai-nr-du	532124.629102 [NR_MAC] I Frame.Slot 768.0
1772061509685	oai-nr-du	UE RNTI 2ee7 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061509685	oai-nr-du	UE 2ee7: dlsch_rounds 2574/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 370
1772061509685	oai-nr-du	UE 2ee7: ulsch_rounds 3878/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061509685	oai-nr-du	UE 2ee7: MAC:    TX         993748 RX       19761045 bytes
1772061509685	oai-nr-du	UE 2ee7: LCID 1: TX            522 RX            321 bytes
1772061509685	oai-nr-du	UE 2ee7: LCID 2: TX              0 RX              0 bytes
1772061509685	oai-nr-du	UE 2ee7: LCID 4: TX         346642 RX       19677347 bytes
1772061509685	oai-nr-du	UE RNTI 184b CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061509685	oai-nr-du	UE 184b: dlsch_rounds 2528/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 348
1772061509685	oai-nr-du	UE 184b: ulsch_rounds 3500/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061509685	oai-nr-du	UE 184b: MAC:    TX         994739 RX       19735111 bytes
1772061509685	oai-nr-du	UE 184b: LCID 1: TX            522 RX            325 bytes
1772061509685	oai-nr-du	UE 184b: LCID 2: TX              0 RX              0 bytes
1772061509685	oai-nr-du	UE 184b: LCID 4: TX         353475 RX       19661332 bytes
1772061509685	oai-nr-du	UE RNTI 2fcd CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061509685	oai-nr-du	UE 2fcd: dlsch_rounds 2511/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 124
1772061509685	oai-nr-du	UE 2fcd: ulsch_rounds 3350/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 42.0 dB CCE fail 0
1772061509685	oai-nr-du	UE 2fcd: MAC:    TX         993070 RX       19534651 bytes
1772061509685	oai-nr-du	UE 2fcd: LCID 1: TX            522 RX            321 bytes
1772061509685	oai-nr-du	UE 2fcd: LCID 2: TX              0 RX              0 bytes
1772061509685	oai-nr-du	UE 2fcd: LCID 4: TX         353137 RX       19457886 bytes
1772061509685	oai-nr-du	
1772061509911	oai-nr-du	532124.855025 [NR_PHY] I CPU LDPC decoder:   266.30 us (   32.70 us / seg)
1772061510911	oai-nr-du	532125.855422 [NR_PHY] I CPU LDPC decoder:   267.88 us (   32.85 us / seg)
1772061510914	oai-nr-du	532125.858563 [NR_MAC] I Frame.Slot 896.0
1772061510914	oai-nr-du	UE RNTI 2ee7 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061510914	oai-nr-du	UE 2ee7: dlsch_rounds 2967/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 443
1772061510914	oai-nr-du	UE 2ee7: ulsch_rounds 4308/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061510914	oai-nr-du	UE 2ee7: MAC:    TX        1177800 RX       23278827 bytes
1772061510914	oai-nr-du	UE 2ee7: LCID 1: TX            522 RX            321 bytes
1772061510914	oai-nr-du	UE 2ee7: LCID 2: TX              0 RX              0 bytes
1772061510914	oai-nr-du	UE 2ee7: LCID 4: TX         408614 RX       23184542 bytes
1772061510914	oai-nr-du	UE RNTI 184b CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061510914	oai-nr-du	UE 184b: dlsch_rounds 2905/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 390
1772061510914	oai-nr-du	UE 184b: ulsch_rounds 3926/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061510914	oai-nr-du	UE 184b: MAC:    TX        1173305 RX       23238615 bytes
1772061510914	oai-nr-du	UE 184b: LCID 1: TX            522 RX            325 bytes
1772061510914	oai-nr-du	UE 184b: LCID 2: TX              0 RX              0 bytes
1772061510914	oai-nr-du	UE 184b: LCID 4: TX         412663 RX       23152100 bytes
1772061510914	oai-nr-du	UE RNTI 2fcd CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061510914	oai-nr-du	UE 2fcd: dlsch_rounds 2896/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 145
1772061510914	oai-nr-du	UE 2fcd: ulsch_rounds 3777/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 0
1772061510914	oai-nr-du	UE 2fcd: MAC:    TX        1173905 RX       23039867 bytes
1772061510914	oai-nr-du	UE 2fcd: LCID 1: TX            522 RX            321 bytes
1772061510914	oai-nr-du	UE 2fcd: LCID 2: TX              0 RX              0 bytes
1772061510914	oai-nr-du	UE 2fcd: LCID 4: TX         411226 RX       22950353 bytes
1772061510914	oai-nr-du	
1772061511912	oai-nr-du	532126.856069 [NR_PHY] I CPU LDPC decoder:   266.48 us (   32.69 us / seg)
1772061512139	oai-nr-du	532127.083295 [NR_MAC] I Frame.Slot 0.0
1772061512139	oai-nr-du	UE RNTI 2ee7 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061512139	oai-nr-du	UE 2ee7: dlsch_rounds 3350/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 512
1772061512139	oai-nr-du	UE 2ee7: ulsch_rounds 4735/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061512139	oai-nr-du	UE 2ee7: MAC:    TX        1357907 RX       26784553 bytes
1772061512139	oai-nr-du	UE 2ee7: LCID 1: TX            522 RX            321 bytes
1772061512139	oai-nr-du	UE 2ee7: LCID 2: TX              0 RX              0 bytes
1772061512139	oai-nr-du	UE 2ee7: LCID 4: TX         468965 RX       26679732 bytes
1772061512139	oai-nr-du	UE RNTI 184b CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
