# start_epoch_ms=1772061048171 srk_root=/home/ryan/aerial-dgx-spark/experiments/srk/oai-cpu python=/home/ryan/aerial-dgx-spark/experiments/srk/oai-cpu/venv/bin/python
ts_epoch_ms	stream	line
1772061053106	zmq_stats_client	2026-02-25 18:10:53,106 - INFO - Received UE stats #10: 1 UEs at timestamp 1772061052931
1772061053106	zmq_stats_client	
1772061053106	zmq_stats_client	--- UE Stats #10 (TS: 1772061052931) ---
1772061053106	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑4705/↓640
1772061053106	zmq_stats_client	---
1772061053606	zmq_stats_client	2026-02-25 18:10:53,606 - INFO - Received UE stats #11: 1 UEs at timestamp 1772061053431
1772061053607	zmq_stats_client	
1772061053607	zmq_stats_client	--- UE Stats #11 (TS: 1772061053431) ---
1772061053607	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑4800/↓650
1772061053607	zmq_stats_client	---
1772061054107	zmq_stats_client	2026-02-25 18:10:54,107 - INFO - Received UE stats #12: 1 UEs at timestamp 1772061053931
1772061054108	zmq_stats_client	
1772061054108	zmq_stats_client	--- UE Stats #12 (TS: 1772061053931) ---
1772061054108	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑4895/↓660
1772061054108	zmq_stats_client	---
1772061054608	zmq_stats_client	2026-02-25 18:10:54,608 - INFO - Received UE stats #13: 1 UEs at timestamp 1772061054431
1772061054608	zmq_stats_client	
1772061054608	zmq_stats_client	--- UE Stats #13 (TS: 1772061054431) ---
1772061054608	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑4990/↓670
1772061054608	zmq_stats_client	---
1772061055109	zmq_stats_client	2026-02-25 18:10:55,109 - INFO - Received UE stats #14: 1 UEs at timestamp 1772061054931
1772061055109	zmq_stats_client	
1772061055109	zmq_stats_client	--- UE Stats #14 (TS: 1772061054931) ---
1772061055109	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑5085/↓680
1772061055109	zmq_stats_client	---
1772061055610	zmq_stats_client	2026-02-25 18:10:55,610 - INFO - Received UE stats #15: 1 UEs at timestamp 1772061055431
1772061055610	zmq_stats_client	
1772061055610	zmq_stats_client	--- UE Stats #15 (TS: 1772061055431) ---
1772061055611	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑5180/↓690
1772061055611	zmq_stats_client	---
1772061056111	zmq_stats_client	2026-02-25 18:10:56,111 - INFO - Received UE stats #16: 1 UEs at timestamp 1772061055931
1772061056111	zmq_stats_client	
1772061056111	zmq_stats_client	--- UE Stats #16 (TS: 1772061055931) ---
1772061056111	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑5270/↓695
1772061056111	zmq_stats_client	---
1772061056612	zmq_stats_client	2026-02-25 18:10:56,612 - INFO - Received UE stats #17: 1 UEs at timestamp 1772061056431
1772061056612	zmq_stats_client	
1772061056612	zmq_stats_client	--- UE Stats #17 (TS: 1772061056431) ---
1772061056612	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑5365/↓705
1772061056612	zmq_stats_client	---
1772061057113	zmq_stats_client	2026-02-25 18:10:57,113 - INFO - Received UE stats #18: 1 UEs at timestamp 1772061056931
1772061057113	zmq_stats_client	
1772061057113	zmq_stats_client	--- UE Stats #18 (TS: 1772061056931) ---
1772061057113	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑5460/↓715
1772061057113	zmq_stats_client	---
1772061057614	zmq_stats_client	2026-02-25 18:10:57,614 - INFO - Received UE stats #19: 1 UEs at timestamp 1772061057431
1772061057614	zmq_stats_client	
1772061057614	zmq_stats_client	--- UE Stats #19 (TS: 1772061057431) ---
1772061057614	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑5555/↓725
1772061057614	zmq_stats_client	---
1772061058115	zmq_stats_client	2026-02-25 18:10:58,115 - INFO - Received UE stats #20: 1 UEs at timestamp 1772061057931
1772061058115	zmq_stats_client	
1772061058115	zmq_stats_client	--- UE Stats #20 (TS: 1772061057931) ---
1772061058115	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑5650/↓735
1772061058115	zmq_stats_client	---
1772061058616	zmq_stats_client	2026-02-25 18:10:58,616 - INFO - Received UE stats #21: 1 UEs at timestamp 1772061058431
1772061058616	zmq_stats_client	
1772061058616	zmq_stats_client	--- UE Stats #21 (TS: 1772061058431) ---
1772061058616	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑5773/↓750
1772061058616	zmq_stats_client	---
1772061059117	zmq_stats_client	2026-02-25 18:10:59,117 - INFO - Received UE stats #22: 1 UEs at timestamp 1772061058931
1772061059117	zmq_stats_client	
1772061059117	zmq_stats_client	--- UE Stats #22 (TS: 1772061058931) ---
1772061059117	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑5868/↓760
1772061059117	zmq_stats_client	---
1772061059617	zmq_stats_client	2026-02-25 18:10:59,617 - INFO - Received UE stats #23: 1 UEs at timestamp 1772061059431
1772061059617	zmq_stats_client	
1772061059617	zmq_stats_client	--- UE Stats #23 (TS: 1772061059431) ---
1772061059617	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑5958/↓770
1772061059618	zmq_stats_client	---
1772061060118	zmq_stats_client	2026-02-25 18:11:00,118 - INFO - Received UE stats #24: 1 UEs at timestamp 1772061059931
1772061060118	zmq_stats_client	
1772061060118	zmq_stats_client	--- UE Stats #24 (TS: 1772061059931) ---
1772061060118	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑6053/↓780
1772061060118	zmq_stats_client	---
1772061060619	zmq_stats_client	2026-02-25 18:11:00,619 - INFO - Received UE stats #25: 1 UEs at timestamp 1772061060431
1772061060619	zmq_stats_client	
1772061060619	zmq_stats_client	--- UE Stats #25 (TS: 1772061060431) ---
1772061060619	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑6148/↓785
1772061060619	zmq_stats_client	---
1772061061120	zmq_stats_client	2026-02-25 18:11:01,120 - INFO - Received UE stats #26: 1 UEs at timestamp 1772061060931
1772061061120	zmq_stats_client	
1772061061120	zmq_stats_client	--- UE Stats #26 (TS: 1772061060931) ---
1772061061120	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑6243/↓795
1772061061120	zmq_stats_client	---
1772061061621	zmq_stats_client	2026-02-25 18:11:01,621 - INFO - Received UE stats #27: 1 UEs at timestamp 1772061061431
1772061061621	zmq_stats_client	
1772061061621	zmq_stats_client	--- UE Stats #27 (TS: 1772061061431) ---
1772061061621	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑6338/↓805
1772061061621	zmq_stats_client	---
1772061062122	zmq_stats_client	2026-02-25 18:11:02,121 - INFO - Received UE stats #28: 1 UEs at timestamp 1772061061931
1772061062122	zmq_stats_client	
1772061062122	zmq_stats_client	--- UE Stats #28 (TS: 1772061061931) ---
1772061062122	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑6428/↓815
1772061062122	zmq_stats_client	---
1772061062622	zmq_stats_client	2026-02-25 18:11:02,622 - INFO - Received UE stats #29: 1 UEs at timestamp 1772061062431
1772061062622	zmq_stats_client	
1772061062622	zmq_stats_client	--- UE Stats #29 (TS: 1772061062431) ---
1772061062622	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑6523/↓825
1772061062622	zmq_stats_client	---
1772061063123	zmq_stats_client	2026-02-25 18:11:03,123 - INFO - Received UE stats #30: 1 UEs at timestamp 1772061062931
1772061063123	zmq_stats_client	
1772061063123	zmq_stats_client	--- UE Stats #30 (TS: 1772061062931) ---
1772061063123	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑6618/↓835
1772061063123	zmq_stats_client	---
1772061063724	zmq_stats_client	2026-02-25 18:11:03,724 - INFO - Received UE stats #31: 1 UEs at timestamp 1772061063431
1772061063724	zmq_stats_client	
1772061063724	zmq_stats_client	--- UE Stats #31 (TS: 1772061063431) ---
1772061063724	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑6713/↓845
1772061063724	zmq_stats_client	---
1772061064225	zmq_stats_client	2026-02-25 18:11:04,225 - INFO - Received UE stats #32: 1 UEs at timestamp 1772061063931
1772061064225	zmq_stats_client	
1772061064225	zmq_stats_client	--- UE Stats #32 (TS: 1772061063931) ---
1772061064225	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑6808/↓855
1772061064225	zmq_stats_client	---
1772061064726	zmq_stats_client	2026-02-25 18:11:04,725 - INFO - Received UE stats #33: 1 UEs at timestamp 1772061064431
1772061064726	zmq_stats_client	
1772061064726	zmq_stats_client	--- UE Stats #33 (TS: 1772061064431) ---
1772061064726	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑6898/↓860
1772061064726	zmq_stats_client	---
1772061065226	zmq_stats_client	2026-02-25 18:11:05,226 - INFO - Received UE stats #34: 1 UEs at timestamp 1772061064931
1772061065226	zmq_stats_client	
1772061065226	zmq_stats_client	--- UE Stats #34 (TS: 1772061064931) ---
1772061065226	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑6993/↓870
1772061065226	zmq_stats_client	---
1772061065727	zmq_stats_client	2026-02-25 18:11:05,727 - INFO - Received UE stats #35: 1 UEs at timestamp 1772061065431
1772061065727	zmq_stats_client	
1772061065727	zmq_stats_client	--- UE Stats #35 (TS: 1772061065431) ---
1772061065727	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑7083/↓880
1772061065727	zmq_stats_client	---
1772061066228	zmq_stats_client	2026-02-25 18:11:06,228 - INFO - Received UE stats #36: 1 UEs at timestamp 1772061065931
1772061066228	zmq_stats_client	
1772061066228	zmq_stats_client	--- UE Stats #36 (TS: 1772061065931) ---
1772061066228	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑7178/↓890
1772061066228	zmq_stats_client	---
1772061066729	zmq_stats_client	2026-02-25 18:11:06,729 - INFO - Received UE stats #37: 1 UEs at timestamp 1772061066431
1772061066729	zmq_stats_client	
1772061066729	zmq_stats_client	--- UE Stats #37 (TS: 1772061066431) ---
1772061066729	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑7268/↓900
1772061066729	zmq_stats_client	---
1772061067229	zmq_stats_client	2026-02-25 18:11:07,229 - INFO - Received UE stats #38: 1 UEs at timestamp 1772061066931
1772061067229	zmq_stats_client	
1772061067229	zmq_stats_client	--- UE Stats #38 (TS: 1772061066931) ---
1772061067229	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑7363/↓910
1772061067229	zmq_stats_client	---
1772061067730	zmq_stats_client	2026-02-25 18:11:07,730 - INFO - Received UE stats #39: 1 UEs at timestamp 1772061067431
1772061067730	zmq_stats_client	
1772061067730	zmq_stats_client	--- UE Stats #39 (TS: 1772061067431) ---
1772061067730	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑7458/↓920
1772061067730	zmq_stats_client	---
1772061068231	zmq_stats_client	2026-02-25 18:11:08,231 - INFO - Received UE stats #40: 1 UEs at timestamp 1772061067931
1772061068231	zmq_stats_client	
1772061068231	zmq_stats_client	--- UE Stats #40 (TS: 1772061067931) ---
1772061068231	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑7553/↓925
1772061068231	zmq_stats_client	---
1772061068732	zmq_stats_client	2026-02-25 18:11:08,732 - INFO - Received UE stats #41: 1 UEs at timestamp 1772061068431
1772061068732	zmq_stats_client	
1772061068732	zmq_stats_client	--- UE Stats #41 (TS: 1772061068431) ---
1772061068732	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑7643/↓935
1772061068732	zmq_stats_client	---
1772061069233	zmq_stats_client	2026-02-25 18:11:09,233 - INFO - Received UE stats #42: 1 UEs at timestamp 1772061068931
1772061069233	zmq_stats_client	
1772061069233	zmq_stats_client	--- UE Stats #42 (TS: 1772061068931) ---
1772061069233	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑7738/↓945
1772061069233	zmq_stats_client	---
1772061069734	zmq_stats_client	2026-02-25 18:11:09,734 - INFO - Received UE stats #43: 1 UEs at timestamp 1772061069431
1772061069734	zmq_stats_client	
1772061069734	zmq_stats_client	--- UE Stats #43 (TS: 1772061069431) ---
1772061069734	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑7833/↓955
1772061069734	zmq_stats_client	---
1772061070234	zmq_stats_client	2026-02-25 18:11:10,234 - INFO - Received UE stats #44: 1 UEs at timestamp 1772061069931
1772061070234	zmq_stats_client	
1772061070234	zmq_stats_client	--- UE Stats #44 (TS: 1772061069931) ---
1772061070234	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑7923/↓965
1772061070234	zmq_stats_client	---
1772061070735	zmq_stats_client	2026-02-25 18:11:10,735 - INFO - Received UE stats #45: 1 UEs at timestamp 1772061070431
1772061070735	zmq_stats_client	
1772061070735	zmq_stats_client	--- UE Stats #45 (TS: 1772061070431) ---
1772061070735	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑8018/↓975
1772061070735	zmq_stats_client	---
1772061071236	zmq_stats_client	2026-02-25 18:11:11,236 - INFO - Received UE stats #46: 1 UEs at timestamp 1772061070931
1772061071236	zmq_stats_client	
1772061071236	zmq_stats_client	--- UE Stats #46 (TS: 1772061070931) ---
1772061071236	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓10, PRBs(cum) ↑8108/↓985
1772061071236	zmq_stats_client	---
1772061071737	zmq_stats_client	2026-02-25 18:11:11,737 - INFO - Received UE stats #47: 1 UEs at timestamp 1772061071431
1772061071737	zmq_stats_client	
1772061071737	zmq_stats_client	--- UE Stats #47 (TS: 1772061071431) ---
1772061071737	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑8203/↓990
1772061071737	zmq_stats_client	---
1772061072238	zmq_stats_client	2026-02-25 18:11:12,238 - INFO - Received UE stats #48: 1 UEs at timestamp 1772061071931
1772061072238	zmq_stats_client	
1772061072238	zmq_stats_client	--- UE Stats #48 (TS: 1772061071931) ---
1772061072238	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑8293/↓1000
1772061072238	zmq_stats_client	---
1772061072739	zmq_stats_client	2026-02-25 18:11:12,739 - INFO - Received UE stats #49: 1 UEs at timestamp 1772061072431
1772061072739	zmq_stats_client	
1772061072739	zmq_stats_client	--- UE Stats #49 (TS: 1772061072431) ---
1772061072739	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑8388/↓1010
1772061072739	zmq_stats_client	---
1772061073239	zmq_stats_client	2026-02-25 18:11:13,239 - INFO - Received UE stats #50: 1 UEs at timestamp 1772061072931
1772061073239	zmq_stats_client	
1772061073239	zmq_stats_client	--- UE Stats #50 (TS: 1772061072931) ---
1772061073239	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑8483/↓1020
1772061073239	zmq_stats_client	---
1772061073740	zmq_stats_client	2026-02-25 18:11:13,740 - INFO - Received UE stats #51: 1 UEs at timestamp 1772061073431
1772061073740	zmq_stats_client	
1772061073740	zmq_stats_client	--- UE Stats #51 (TS: 1772061073431) ---
1772061073740	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓10, PRBs(cum) ↑8578/↓1030
