# start_epoch_ms=1772063387527 container=oai-nr-du since=0s
ts_epoch_ms	container	log_line
1772063387702	oai-nr-du	UE 596b: dlsch_rounds 288/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 3 CCE fail 1
1772063387702	oai-nr-du	UE 596b: ulsch_rounds 2416/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 2 (Qm 2 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772063387702	oai-nr-du	UE 596b: MAC:    TX           8976 RX         108382 bytes
1772063387702	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063387702	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063387702	oai-nr-du	UE 596b: LCID 4: TX           2684 RX          61929 bytes
1772063387702	oai-nr-du	
1772063388174	oai-nr-du	534003.118213 [NR_MAC] I Frame.Slot 384.0
1772063388174	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063388174	oai-nr-du	UE 596b: dlsch_rounds 1005/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 15 CCE fail 45
1772063388174	oai-nr-du	UE 596b: ulsch_rounds 3692/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 15 (Qm 4 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 2
1772063388174	oai-nr-du	UE 596b: MAC:    TX         107614 RX        2533410 bytes
1772063388174	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063388174	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063388174	oai-nr-du	UE 596b: LCID 4: TX          56184 RX        2475633 bytes
1772063388174	oai-nr-du	
1772063388177	oai-nr-du	534003.121745 [NR_PHY] I CUDA LDPC decoder:    152.64 us (    65.98 us / seg)
1772063388177	oai-nr-du	
1772063388838	oai-nr-du	534003.782216 [NR_MAC] I Frame.Slot 512.0
1772063388838	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063388838	oai-nr-du	UE 596b: dlsch_rounds 1964/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 89
1772063388838	oai-nr-du	UE 596b: ulsch_rounds 4969/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772063388838	oai-nr-du	UE 596b: MAC:    TX         446038 RX        9749567 bytes
1772063388838	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063388838	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063388838	oai-nr-du	UE 596b: LCID 4: TX         199856 RX        9668434 bytes
1772063388838	oai-nr-du	
1772063388842	oai-nr-du	534003.786858 [NR_PHY] I CUDA LDPC decoder:    268.26 us (    52.96 us / seg)
1772063388842	oai-nr-du	
1772063389597	oai-nr-du	534004.541674 [NR_MAC] I Frame.Slot 640.0
1772063389597	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063389597	oai-nr-du	UE 596b: dlsch_rounds 2914/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 115
1772063389597	oai-nr-du	UE 596b: ulsch_rounds 6247/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 39.5 dB CCE fail 2
1772063389597	oai-nr-du	UE 596b: MAC:    TX         914899 RX       20245418 bytes
1772063389597	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063389597	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063389597	oai-nr-du	UE 596b: LCID 4: TX         405357 RX       20133783 bytes
1772063389597	oai-nr-du	
1772063389603	oai-nr-du	534004.547115 [NR_PHY] I CUDA LDPC decoder:    305.30 us (    49.56 us / seg)
1772063389603	oai-nr-du	
1772063390367	oai-nr-du	534005.311357 [NR_MAC] I Frame.Slot 768.0
1772063390367	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063390367	oai-nr-du	UE 596b: dlsch_rounds 3931/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 134
1772063390367	oai-nr-du	UE 596b: ulsch_rounds 7522/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 2
1772063390367	oai-nr-du	UE 596b: MAC:    TX        1414003 RX       30750610 bytes
1772063390367	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063390367	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063390367	oai-nr-du	UE 596b: LCID 4: TX         612726 RX       30608456 bytes
1772063390367	oai-nr-du	
1772063390372	oai-nr-du	534005.316545 [NR_PHY] I CUDA LDPC decoder:    313.35 us (    49.95 us / seg)
1772063390372	oai-nr-du	
1772063391130	oai-nr-du	534006.074643 [NR_MAC] I Frame.Slot 896.0
1772063391130	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063391130	oai-nr-du	UE 596b: dlsch_rounds 4872/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 154
1772063391130	oai-nr-du	UE 596b: ulsch_rounds 8799/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 2
1772063391130	oai-nr-du	UE 596b: MAC:    TX        1878993 RX       41256255 bytes
1772063391130	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063391130	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063391130	oai-nr-du	UE 596b: LCID 4: TX         814545 RX       41083590 bytes
1772063391130	oai-nr-du	
1772063391135	oai-nr-du	534006.079709 [NR_PHY] I CUDA LDPC decoder:    309.64 us (    49.13 us / seg)
1772063391135	oai-nr-du	
1772063391899	oai-nr-du	534006.843724 [NR_MAC] I Frame.Slot 0.0
1772063391899	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063391899	oai-nr-du	UE 596b: dlsch_rounds 5876/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 180
1772063391899	oai-nr-du	UE 596b: ulsch_rounds 10078/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 2
1772063391899	oai-nr-du	UE 596b: MAC:    TX        2370946 RX       51772600 bytes
1772063391899	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063391899	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063391899	oai-nr-du	UE 596b: LCID 4: TX        1006930 RX       51567161 bytes
1772063391899	oai-nr-du	
1772063391904	oai-nr-du	534006.848799 [NR_PHY] I CUDA LDPC decoder:    312.88 us (    49.85 us / seg)
1772063391904	oai-nr-du	
1772063392662	oai-nr-du	534007.606447 [NR_MAC] I Frame.Slot 128.0
1772063392662	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063392662	oai-nr-du	UE 596b: dlsch_rounds 6855/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 206
1772063392662	oai-nr-du	UE 596b: ulsch_rounds 11353/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772063392662	oai-nr-du	UE 596b: MAC:    TX        2850499 RX       62257751 bytes
1772063392662	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063392662	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063392662	oai-nr-du	UE 596b: LCID 4: TX        1196592 RX       62021860 bytes
1772063392662	oai-nr-du	
1772063392668	oai-nr-du	534007.612020 [NR_PHY] I CUDA LDPC decoder:    310.22 us (    49.97 us / seg)
1772063392668	oai-nr-du	
1772063393428	oai-nr-du	534008.372828 [NR_MAC] I Frame.Slot 256.0
1772063393429	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063393429	oai-nr-du	UE 596b: dlsch_rounds 7791/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 233
1772063393429	oai-nr-du	UE 596b: ulsch_rounds 12631/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772063393429	oai-nr-du	UE 596b: MAC:    TX        3309894 RX       72763849 bytes
1772063393429	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063393429	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063393429	oai-nr-du	UE 596b: LCID 4: TX        1387994 RX       72497426 bytes
1772063393429	oai-nr-du	
1772063393434	oai-nr-du	534008.378132 [NR_PHY] I CUDA LDPC decoder:    314.10 us (    50.01 us / seg)
1772063393434	oai-nr-du	
1772063394193	oai-nr-du	534009.137271 [NR_MAC] I Frame.Slot 384.0
1772063394193	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063394193	oai-nr-du	UE 596b: dlsch_rounds 8805/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 261
1772063394193	oai-nr-du	UE 596b: ulsch_rounds 13907/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 2
1772063394193	oai-nr-du	UE 596b: MAC:    TX        3807718 RX       83259247 bytes
1772063394193	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063394193	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063394193	oai-nr-du	UE 596b: LCID 4: TX        1556897 RX       82957864 bytes
1772063394193	oai-nr-du	
1772063394198	oai-nr-du	534009.142535 [NR_PHY] I CUDA LDPC decoder:    309.93 us (    49.07 us / seg)
1772063394198	oai-nr-du	
1772063394967	oai-nr-du	534009.911433 [NR_MAC] I Frame.Slot 512.0
1772063394967	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063394967	oai-nr-du	UE 596b: dlsch_rounds 9773/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 300
1772063394967	oai-nr-du	UE 596b: ulsch_rounds 15186/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772063394967	oai-nr-du	UE 596b: MAC:    TX        4299321 RX       93775592 bytes
1772063394967	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063394967	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063394967	oai-nr-du	UE 596b: LCID 4: TX        1740908 RX       93439212 bytes
1772063394967	oai-nr-du	
1772063394972	oai-nr-du	534009.916649 [NR_PHY] I CUDA LDPC decoder:    314.25 us (    50.22 us / seg)
1772063394972	oai-nr-du	
1772063395734	oai-nr-du	534010.678271 [NR_MAC] I Frame.Slot 640.0
1772063395734	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063395734	oai-nr-du	UE 596b: dlsch_rounds 10713/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 322
1772063395734	oai-nr-du	UE 596b: ulsch_rounds 16465/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772063395734	oai-nr-du	UE 596b: MAC:    TX        4760604 RX      104291937 bytes
1772063395734	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063395734	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063395734	oai-nr-du	UE 596b: LCID 4: TX        1925874 RX      103924989 bytes
1772063395734	oai-nr-du	
1772063395739	oai-nr-du	534010.683474 [NR_PHY] I CUDA LDPC decoder:    312.45 us (    49.53 us / seg)
1772063395739	oai-nr-du	
1772063396502	oai-nr-du	534011.446269 [NR_MAC] I Frame.Slot 768.0
1772063396502	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063396502	oai-nr-du	UE 596b: dlsch_rounds 11663/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 347
1772063396502	oai-nr-du	UE 596b: ulsch_rounds 17744/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772063396502	oai-nr-du	UE 596b: MAC:    TX        5226425 RX      114808282 bytes
1772063396502	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063396502	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063396502	oai-nr-du	UE 596b: LCID 4: TX        2111070 RX      114404120 bytes
1772063396502	oai-nr-du	
1772063396507	oai-nr-du	534011.451194 [NR_PHY] I CUDA LDPC decoder:    315.07 us (    50.21 us / seg)
1772063396507	oai-nr-du	
1772063397264	oai-nr-du	534012.208342 [NR_MAC] I Frame.Slot 896.0
1772063397264	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063397264	oai-nr-du	UE 596b: dlsch_rounds 12613/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 362
1772063397264	oai-nr-du	UE 596b: ulsch_rounds 19021/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772063397264	oai-nr-du	UE 596b: MAC:    TX        5692572 RX      125305419 bytes
1772063397264	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063397264	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063397264	oai-nr-du	UE 596b: LCID 4: TX        2292670 RX      124870757 bytes
1772063397264	oai-nr-du	
1772063397269	oai-nr-du	534012.213428 [NR_PHY] I CUDA LDPC decoder:    310.52 us (    49.32 us / seg)
1772063397269	oai-nr-du	
1772063398030	oai-nr-du	534012.974090 [NR_MAC] I Frame.Slot 0.0
1772063398030	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063398030	oai-nr-du	UE 596b: dlsch_rounds 13531/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 383
1772063398030	oai-nr-du	UE 596b: ulsch_rounds 20298/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 48.0 dB CCE fail 2
1772063398030	oai-nr-du	UE 596b: MAC:    TX        6143988 RX      135791023 bytes
1772063398030	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063398030	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063398030	oai-nr-du	UE 596b: LCID 4: TX        2469050 RX      135321436 bytes
1772063398030	oai-nr-du	
1772063398035	oai-nr-du	534012.979593 [NR_PHY] I CUDA LDPC decoder:    311.89 us (    49.56 us / seg)
1772063398035	oai-nr-du	
1772063398798	oai-nr-du	534013.742262 [NR_MAC] I Frame.Slot 128.0
1772063398798	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063398798	oai-nr-du	UE 596b: dlsch_rounds 14486/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 405
1772063398798	oai-nr-du	UE 596b: ulsch_rounds 21576/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 2
1772063398798	oai-nr-du	UE 596b: MAC:    TX        6611244 RX      146307368 bytes
1772063398798	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063398798	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063398798	oai-nr-du	UE 596b: LCID 4: TX        2646302 RX      145804995 bytes
1772063398798	oai-nr-du	
1772063398803	oai-nr-du	534013.747243 [NR_PHY] I CUDA LDPC decoder:    313.19 us (    49.79 us / seg)
1772063398803	oai-nr-du	
1772063399564	oai-nr-du	534014.508806 [NR_MAC] I Frame.Slot 256.0
1772063399564	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063399564	oai-nr-du	UE 596b: dlsch_rounds 15455/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 433
1772063399564	oai-nr-du	UE 596b: ulsch_rounds 22854/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 2
1772063399564	oai-nr-du	UE 596b: MAC:    TX        7085837 RX      156813466 bytes
1772063399565	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063399565	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063399565	oai-nr-du	UE 596b: LCID 4: TX        2827841 RX      156277413 bytes
1772063399565	oai-nr-du	
1772063399570	oai-nr-du	534014.514531 [NR_PHY] I CUDA LDPC decoder:    311.86 us (    49.28 us / seg)
1772063399570	oai-nr-du	
1772063400335	oai-nr-du	534015.278951 [NR_MAC] I Frame.Slot 384.0
1772063400335	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063400335	oai-nr-du	UE 596b: dlsch_rounds 16429/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 456
1772063400335	oai-nr-du	UE 596b: ulsch_rounds 24130/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772063400335	oai-nr-du	UE 596b: MAC:    TX        7563073 RX      167308864 bytes
1772063400335	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063400335	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063400335	oai-nr-du	UE 596b: LCID 4: TX        3011587 RX      166737863 bytes
1772063400335	oai-nr-du	
1772063400340	oai-nr-du	534015.284063 [NR_PHY] I CUDA LDPC decoder:    312.86 us (    49.88 us / seg)
1772063400340	oai-nr-du	
1772063401098	oai-nr-du	534016.042068 [NR_MAC] I Frame.Slot 512.0
1772063401098	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063401098	oai-nr-du	UE 596b: dlsch_rounds 17378/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 483
1772063401098	oai-nr-du	UE 596b: ulsch_rounds 25408/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 2
1772063401098	oai-nr-du	UE 596b: MAC:    TX        8027257 RX      177816248 bytes
1772063401098	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063401098	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063401098	oai-nr-du	UE 596b: LCID 4: TX        3203627 RX      177214718 bytes
1772063401098	oai-nr-du	
1772063401103	oai-nr-du	534016.047049 [NR_PHY] I CUDA LDPC decoder:    309.05 us (    49.04 us / seg)
1772063401103	oai-nr-du	
1772063401868	oai-nr-du	534016.812176 [NR_MAC] I Frame.Slot 640.0
1772063401868	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063401868	oai-nr-du	UE 596b: dlsch_rounds 18342/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 509
1772063401868	oai-nr-du	UE 596b: ulsch_rounds 26686/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 2
1772063401868	oai-nr-du	UE 596b: MAC:    TX        8500185 RX      188323632 bytes
1772063401868	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063401868	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063401868	oai-nr-du	UE 596b: LCID 4: TX        3384934 RX      187689360 bytes
1772063401868	oai-nr-du	
1772063401873	oai-nr-du	534016.817094 [NR_PHY] I CUDA LDPC decoder:    314.13 us (    49.88 us / seg)
1772063401873	oai-nr-du	
1772063402631	oai-nr-du	534017.575647 [NR_MAC] I Frame.Slot 768.0
1772063402631	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063402631	oai-nr-du	UE 596b: dlsch_rounds 19300/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 537
1772063402631	oai-nr-du	UE 596b: ulsch_rounds 27963/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 2
1772063402631	oai-nr-du	UE 596b: MAC:    TX        8968929 RX      198819483 bytes
1772063402631	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063402631	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063402631	oai-nr-du	UE 596b: LCID 4: TX        3566592 RX      198152487 bytes
1772063402631	oai-nr-du	
1772063402636	oai-nr-du	534017.580768 [NR_PHY] I CUDA LDPC decoder:    310.26 us (    49.53 us / seg)
1772063402637	oai-nr-du	
1772063403401	oai-nr-du	534018.345206 [NR_MAC] I Frame.Slot 896.0
1772063403401	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063403401	oai-nr-du	UE 596b: dlsch_rounds 20238/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 558
1772063403401	oai-nr-du	UE 596b: ulsch_rounds 29241/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772063403401	oai-nr-du	UE 596b: MAC:    TX        9428731 RX      209325581 bytes
1772063403401	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063403401	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063403401	oai-nr-du	UE 596b: LCID 4: TX        3757817 RX      208625824 bytes
1772063403401	oai-nr-du	
1772063403406	oai-nr-du	534018.350432 [NR_PHY] I CUDA LDPC decoder:    316.62 us (    50.87 us / seg)
1772063403406	oai-nr-du	
1772063404166	oai-nr-du	534019.110185 [NR_MAC] I Frame.Slot 0.0
1772063404166	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063404166	oai-nr-du	UE 596b: dlsch_rounds 21224/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 587
1772063404166	oai-nr-du	UE 596b: ulsch_rounds 30517/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 47.5 dB CCE fail 2
