# start_epoch_ms=1772061288293 container=oai-nr-du since=0s
ts_epoch_ms	container	log_line
1772061292105	oai-nr-du	531907.049245 [NR_MAC] I Frame.Slot 512.0
1772061292105	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061292105	oai-nr-du	UE d1fc: dlsch_rounds 5517/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 278
1772061292105	oai-nr-du	UE d1fc: ulsch_rounds 7927/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 3
1772061292105	oai-nr-du	UE d1fc: MAC:    TX        2244803 RX       47928221 bytes
1772061292105	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061292105	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061292105	oai-nr-du	UE d1fc: LCID 4: TX         934676 RX       47763043 bytes
1772061292105	oai-nr-du	
1772061292185	oai-nr-du	531907.129698 [NR_PHY] I CPU LDPC decoder:   260.18 us (   31.92 us / seg)
1772061292803	oai-nr-du	531907.747463 [NR_MAC] I Frame.Slot 640.0
1772061292803	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061292803	oai-nr-du	UE d1fc: dlsch_rounds 6488/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 325
1772061292803	oai-nr-du	UE d1fc: ulsch_rounds 9205/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 42.0 dB CCE fail 3
1772061292803	oai-nr-du	UE d1fc: MAC:    TX        2722766 RX       58444566 bytes
1772061292803	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061292803	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061292803	oai-nr-du	UE d1fc: LCID 4: TX        1124285 RX       58242169 bytes
1772061292803	oai-nr-du	
1772061293186	oai-nr-du	531908.130191 [NR_PHY] I CPU LDPC decoder:   259.74 us (   31.89 us / seg)
1772061293502	oai-nr-du	531908.446024 [NR_MAC] I Frame.Slot 768.0
1772061293502	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061293502	oai-nr-du	UE d1fc: dlsch_rounds 7472/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 364
1772061293502	oai-nr-du	UE d1fc: ulsch_rounds 10484/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 3
1772061293502	oai-nr-du	UE d1fc: MAC:    TX        3207244 RX       68950664 bytes
1772061293502	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061293502	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061293502	oai-nr-du	UE d1fc: LCID 4: TX        1316786 RX       68717725 bytes
1772061293502	oai-nr-du	
1772061294186	oai-nr-du	531909.130666 [NR_PHY] I CPU LDPC decoder:   259.63 us (   31.86 us / seg)
1772061294202	oai-nr-du	531909.146210 [NR_MAC] I Frame.Slot 896.0
1772061294202	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061294202	oai-nr-du	UE d1fc: dlsch_rounds 8482/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 401
1772061294202	oai-nr-du	UE d1fc: ulsch_rounds 11761/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772061294202	oai-nr-du	UE d1fc: MAC:    TX        3706085 RX       79456762 bytes
1772061294202	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061294202	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061294202	oai-nr-du	UE d1fc: LCID 4: TX        1488128 RX       79193278 bytes
1772061294202	oai-nr-du	
1772061294902	oai-nr-du	531909.846535 [NR_MAC] I Frame.Slot 0.0
1772061294902	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061294902	oai-nr-du	UE d1fc: dlsch_rounds 9469/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 452
1772061294902	oai-nr-du	UE d1fc: ulsch_rounds 13039/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772061294902	oai-nr-du	UE d1fc: MAC:    TX        4204638 RX       89952613 bytes
1772061294902	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061294902	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061294902	oai-nr-du	UE d1fc: LCID 4: TX        1675764 RX       89656406 bytes
1772061294902	oai-nr-du	
1772061295187	oai-nr-du	531910.131103 [NR_PHY] I CPU LDPC decoder:   260.71 us (   32.00 us / seg)
1772061295601	oai-nr-du	531910.544871 [NR_MAC] I Frame.Slot 128.0
1772061295601	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061295601	oai-nr-du	UE d1fc: dlsch_rounds 10455/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 495
1772061295601	oai-nr-du	UE d1fc: ulsch_rounds 14318/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772061295601	oai-nr-du	UE d1fc: MAC:    TX        4690760 RX      100468958 bytes
1772061295601	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061295601	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061295601	oai-nr-du	UE d1fc: LCID 4: TX        1871745 RX      100135531 bytes
1772061295601	oai-nr-du	
1772061296187	oai-nr-du	531911.131245 [NR_PHY] I CPU LDPC decoder:   259.60 us (   31.86 us / seg)
1772061296298	oai-nr-du	531911.242080 [NR_MAC] I Frame.Slot 256.0
1772061296298	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061296298	oai-nr-du	UE d1fc: dlsch_rounds 11453/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 535
1772061296298	oai-nr-du	UE d1fc: ulsch_rounds 15596/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772061296298	oai-nr-du	UE d1fc: MAC:    TX        5182997 RX      110975056 bytes
1772061296298	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061296298	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061296298	oai-nr-du	UE d1fc: LCID 4: TX        2064249 RX      110606648 bytes
1772061296298	oai-nr-du	
1772061296992	oai-nr-du	531911.936324 [NR_MAC] I Frame.Slot 384.0
1772061296992	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061296992	oai-nr-du	UE d1fc: dlsch_rounds 12404/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 577
1772061296992	oai-nr-du	UE d1fc: ulsch_rounds 16874/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772061296992	oai-nr-du	UE d1fc: MAC:    TX        5651529 RX      121481154 bytes
1772061296992	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061296992	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061296992	oai-nr-du	UE d1fc: LCID 4: TX        2260230 RX      121077779 bytes
1772061296992	oai-nr-du	
1772061297187	oai-nr-du	531912.131259 [NR_PHY] I CPU LDPC decoder:   259.20 us (   31.82 us / seg)
1772061297693	oai-nr-du	531912.637728 [NR_MAC] I Frame.Slot 512.0
1772061297693	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061297693	oai-nr-du	UE d1fc: dlsch_rounds 13373/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 610
1772061297693	oai-nr-du	UE d1fc: ulsch_rounds 18149/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772061297693	oai-nr-du	UE d1fc: MAC:    TX        6128893 RX      131966305 bytes
1772061297693	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061297693	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061297693	oai-nr-du	UE d1fc: LCID 4: TX        2451745 RX      131532450 bytes
1772061297693	oai-nr-du	
1772061298187	oai-nr-du	531913.131685 [NR_PHY] I CPU LDPC decoder:   261.10 us (   32.05 us / seg)
1772061298393	oai-nr-du	531913.337634 [NR_MAC] I Frame.Slot 640.0
1772061298393	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061298393	oai-nr-du	UE d1fc: dlsch_rounds 14374/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 651
1772061298393	oai-nr-du	UE d1fc: ulsch_rounds 19426/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772061298393	oai-nr-du	UE d1fc: MAC:    TX        6621084 RX      142462156 bytes
1772061298393	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061298393	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061298393	oai-nr-du	UE d1fc: LCID 4: TX        2645820 RX      141995568 bytes
1772061298393	oai-nr-du	
1772061299091	oai-nr-du	531914.035530 [NR_MAC] I Frame.Slot 768.0
1772061299091	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061299091	oai-nr-du	UE d1fc: dlsch_rounds 15362/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 684
1772061299091	oai-nr-du	UE d1fc: ulsch_rounds 20702/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 3
1772061299091	oai-nr-du	UE d1fc: MAC:    TX        7107872 RX      152957554 bytes
1772061299091	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061299091	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061299091	oai-nr-du	UE d1fc: LCID 4: TX        2838904 RX      152453789 bytes
1772061299091	oai-nr-du	
1772061299188	oai-nr-du	531914.132022 [NR_PHY] I CPU LDPC decoder:   260.67 us (   31.97 us / seg)
1772061299791	oai-nr-du	531914.735735 [NR_MAC] I Frame.Slot 896.0
1772061299791	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061299791	oai-nr-du	UE d1fc: dlsch_rounds 16332/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 726
1772061299791	oai-nr-du	UE d1fc: ulsch_rounds 21980/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 3
1772061299791	oai-nr-du	UE d1fc: MAC:    TX        7585569 RX      163474732 bytes
1772061299791	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061299791	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061299791	oai-nr-du	UE d1fc: LCID 4: TX        3025605 RX      162938194 bytes
1772061299791	oai-nr-du	
1772061300188	oai-nr-du	531915.132207 [NR_PHY] I CPU LDPC decoder:   258.84 us (   31.76 us / seg)
1772061300486	oai-nr-du	531915.430593 [NR_MAC] I Frame.Slot 0.0
1772061300486	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061300486	oai-nr-du	UE d1fc: dlsch_rounds 17341/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 763
1772061300486	oai-nr-du	UE d1fc: ulsch_rounds 23255/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772061300486	oai-nr-du	UE d1fc: MAC:    TX        8082447 RX      173959883 bytes
1772061300486	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061300486	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061300486	oai-nr-du	UE d1fc: LCID 4: TX        3222862 RX      173392850 bytes
1772061300486	oai-nr-du	
1772061301181	oai-nr-du	531916.125731 [NR_MAC] I Frame.Slot 128.0
1772061301181	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061301181	oai-nr-du	UE d1fc: dlsch_rounds 18337/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 805
1772061301181	oai-nr-du	UE d1fc: ulsch_rounds 24534/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 3
1772061301181	oai-nr-du	UE d1fc: MAC:    TX        8573136 RX      184486022 bytes
1772061301181	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061301181	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061301181	oai-nr-du	UE d1fc: LCID 4: TX        3413800 RX      183886186 bytes
1772061301181	oai-nr-du	
1772061301188	oai-nr-du	531916.132741 [NR_PHY] I CPU LDPC decoder:   259.58 us (   31.82 us / seg)
1772061301884	oai-nr-du	531916.828239 [NR_MAC] I Frame.Slot 256.0
1772061301884	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061301884	oai-nr-du	UE d1fc: dlsch_rounds 19351/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 845
1772061301884	oai-nr-du	UE d1fc: ulsch_rounds 25812/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772061301884	oai-nr-du	UE d1fc: MAC:    TX        9072168 RX      195011708 bytes
1772061301884	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061301884	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061301884	oai-nr-du	UE d1fc: LCID 4: TX        3613841 RX      194372423 bytes
1772061301884	oai-nr-du	
1772061302188	oai-nr-du	531917.132911 [NR_PHY] I CPU LDPC decoder:   261.49 us (   32.07 us / seg)
1772061302582	oai-nr-du	531917.526269 [NR_MAC] I Frame.Slot 384.0
1772061302582	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061302582	oai-nr-du	UE d1fc: dlsch_rounds 20331/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 886
1772061302582	oai-nr-du	UE d1fc: ulsch_rounds 27088/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772061302582	oai-nr-du	UE d1fc: MAC:    TX        9555314 RX      205516900 bytes
1772061302582	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061302582	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061302582	oai-nr-du	UE d1fc: LCID 4: TX        3808549 RX      204847097 bytes
1772061302582	oai-nr-du	
1772061303189	oai-nr-du	531918.133434 [NR_PHY] I CPU LDPC decoder:   261.29 us (   32.04 us / seg)
1772061303281	oai-nr-du	531918.225403 [NR_MAC] I Frame.Slot 512.0
1772061303281	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061303281	oai-nr-du	UE d1fc: dlsch_rounds 21319/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 927
1772061303281	oai-nr-du	UE d1fc: ulsch_rounds 28365/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 42.0 dB CCE fail 3
1772061303281	oai-nr-du	UE d1fc: MAC:    TX       10041124 RX      216022998 bytes
1772061303281	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061303281	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061303281	oai-nr-du	UE d1fc: LCID 4: TX        4008242 RX      215322648 bytes
1772061303281	oai-nr-du	
1772061303978	oai-nr-du	531918.922381 [NR_MAC] I Frame.Slot 640.0
1772061303978	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061303978	oai-nr-du	UE d1fc: dlsch_rounds 22275/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 970
1772061303978	oai-nr-du	UE d1fc: ulsch_rounds 29641/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772061303978	oai-nr-du	UE d1fc: MAC:    TX       10511225 RX      226498355 bytes
1772061303978	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061303978	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061303978	oai-nr-du	UE d1fc: LCID 4: TX        4198075 RX      225767554 bytes
1772061303978	oai-nr-du	
1772061304189	oai-nr-du	531919.133564 [NR_PHY] I CPU LDPC decoder:   259.24 us (   31.84 us / seg)
1772061304675	oai-nr-du	531919.619555 [NR_MAC] I Frame.Slot 768.0
1772061304675	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061304675	oai-nr-du	UE d1fc: dlsch_rounds 23232/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1012
1772061304675	oai-nr-du	UE d1fc: ulsch_rounds 30918/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 3
1772061304675	oai-nr-du	UE d1fc: MAC:    TX       10982474 RX      237004000 bytes
1772061304675	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061304675	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061304675	oai-nr-du	UE d1fc: LCID 4: TX        4389709 RX      236240442 bytes
1772061304675	oai-nr-du	
1772061305189	oai-nr-du	531920.133771 [NR_PHY] I CPU LDPC decoder:   259.74 us (   31.87 us / seg)
1772061305373	oai-nr-du	531920.316912 [NR_MAC] I Frame.Slot 896.0
1772061305373	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
