# start_epoch_ms=1771460688583 srk_root=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk python=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk/venv/bin/python
ts_epoch_ms	stream	line
1771460689715	zmq_stats_client	---
1771460690216	zmq_stats_client	2026-02-18 19:24:50,215 - INFO - Received UE stats #4: 1 UEs at timestamp 1771460689803
1771460690216	zmq_stats_client	
1771460690216	zmq_stats_client	--- UE Stats #4 (TS: 1771460689803) ---
1771460690216	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑27/↓26, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓8, PRBs(delta) ↑52252/↓1670, PRBs(cum) ↑271688/↓10186
1771460690216	zmq_stats_client	---
1771460690716	zmq_stats_client	2026-02-18 19:24:50,716 - INFO - Received UE stats #5: 1 UEs at timestamp 1771460690303
1771460690716	zmq_stats_client	
1771460690716	zmq_stats_client	--- UE Stats #5 (TS: 1771460690303) ---
1771460690716	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓7, PRBs(delta) ↑52478/↓1585, PRBs(cum) ↑356632/↓13294
1771460690716	zmq_stats_client	---
1771460691217	zmq_stats_client	2026-02-18 19:24:51,217 - INFO - Received UE stats #6: 1 UEs at timestamp 1771460690803
1771460691217	zmq_stats_client	
1771460691217	zmq_stats_client	--- UE Stats #6 (TS: 1771460690803) ---
1771460691217	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓8, PRBs(delta) ↑52726/↓1549, PRBs(cum) ↑443484/↓16497
1771460691217	zmq_stats_client	---
1771460691718	zmq_stats_client	2026-02-18 19:24:51,718 - INFO - Received UE stats #7: 1 UEs at timestamp 1771460691303
1771460691718	zmq_stats_client	
1771460691718	zmq_stats_client	--- UE Stats #7 (TS: 1771460691303) ---
1771460691718	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓8, PRBs(delta) ↑52526/↓1536, PRBs(cum) ↑529594/↓19556
1771460691718	zmq_stats_client	---
1771460692219	zmq_stats_client	2026-02-18 19:24:52,219 - INFO - Received UE stats #8: 1 UEs at timestamp 1771460691803
1771460692219	zmq_stats_client	
1771460692219	zmq_stats_client	--- UE Stats #8 (TS: 1771460691803) ---
1771460692219	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓9, PRBs(delta) ↑52266/↓1588, PRBs(cum) ↑616976/↓22610
1771460692219	zmq_stats_client	---
1771460692720	zmq_stats_client	2026-02-18 19:24:52,720 - INFO - Received UE stats #9: 1 UEs at timestamp 1771460692303
1771460692720	zmq_stats_client	
1771460692720	zmq_stats_client	--- UE Stats #9 (TS: 1771460692303) ---
1771460692720	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓8, PRBs(delta) ↑52276/↓1525, PRBs(cum) ↑703086/↓25551
1771460692720	zmq_stats_client	---
1771460693221	zmq_stats_client	2026-02-18 19:24:53,221 - INFO - Received UE stats #10: 1 UEs at timestamp 1771460692803
1771460693221	zmq_stats_client	
1771460693221	zmq_stats_client	--- UE Stats #10 (TS: 1771460692803) ---
1771460693221	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52690/↓1625, PRBs(cum) ↑790668/↓28776
1771460693221	zmq_stats_client	---
1771460693722	zmq_stats_client	2026-02-18 19:24:53,722 - INFO - Received UE stats #11: 1 UEs at timestamp 1771460693303
1771460693722	zmq_stats_client	
1771460693722	zmq_stats_client	--- UE Stats #11 (TS: 1771460693303) ---
1771460693722	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑94/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52466/↓1580, PRBs(cum) ↑878144/↓31896
1771460693722	zmq_stats_client	---
1771460694223	zmq_stats_client	2026-02-18 19:24:54,223 - INFO - Received UE stats #12: 1 UEs at timestamp 1771460693803
1771460694223	zmq_stats_client	
1771460694223	zmq_stats_client	--- UE Stats #12 (TS: 1771460693803) ---
1771460694223	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52524/↓1555, PRBs(cum) ↑965314/↓35076
1771460694223	zmq_stats_client	---
1771460694724	zmq_stats_client	2026-02-18 19:24:54,724 - INFO - Received UE stats #13: 1 UEs at timestamp 1771460694303
1771460694724	zmq_stats_client	
1771460694724	zmq_stats_client	--- UE Stats #13 (TS: 1771460694303) ---
1771460694724	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52360/↓1525, PRBs(cum) ↑1052060/↓38051
1771460694724	zmq_stats_client	---
1771460695225	zmq_stats_client	2026-02-18 19:24:55,225 - INFO - Received UE stats #14: 1 UEs at timestamp 1771460694803
1771460695225	zmq_stats_client	
1771460695225	zmq_stats_client	--- UE Stats #14 (TS: 1771460694803) ---
1771460695225	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52584/↓1490, PRBs(cum) ↑1139230/↓41091
1771460695225	zmq_stats_client	---
1771460695726	zmq_stats_client	2026-02-18 19:24:55,726 - INFO - Received UE stats #15: 1 UEs at timestamp 1771460695303
1771460695726	zmq_stats_client	
1771460695726	zmq_stats_client	--- UE Stats #15 (TS: 1771460695303) ---
1771460695726	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓7, PRBs(max) ↑106/↓9, PRBs(delta) ↑51939/↓1761, PRBs(cum) ↑1224871/↓44197
1771460695726	zmq_stats_client	---
1771460696227	zmq_stats_client	2026-02-18 19:24:56,227 - INFO - Received UE stats #16: 1 UEs at timestamp 1771460695803
1771460696227	zmq_stats_client	
1771460696227	zmq_stats_client	--- UE Stats #16 (TS: 1771460695803) ---
1771460696227	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓10, PRBs(delta) ↑52266/↓1557, PRBs(cum) ↑1311711/↓47296
1771460696227	zmq_stats_client	---
1771460696728	zmq_stats_client	2026-02-18 19:24:56,728 - INFO - Received UE stats #17: 1 UEs at timestamp 1771460696303
1771460696728	zmq_stats_client	
1771460696728	zmq_stats_client	--- UE Stats #17 (TS: 1771460696303) ---
1771460696728	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52442/↓1495, PRBs(cum) ↑1398563/↓50316
1771460696728	zmq_stats_client	---
1771460697229	zmq_stats_client	2026-02-18 19:24:57,229 - INFO - Received UE stats #18: 1 UEs at timestamp 1771460696803
1771460697229	zmq_stats_client	
1771460697229	zmq_stats_client	--- UE Stats #18 (TS: 1771460696803) ---
1771460697229	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑94/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52466/↓1490, PRBs(cum) ↑1485509/↓53431
1771460697229	zmq_stats_client	---
1771460697730	zmq_stats_client	2026-02-18 19:24:57,730 - INFO - Received UE stats #19: 1 UEs at timestamp 1771460697303
1771460697730	zmq_stats_client	
1771460697730	zmq_stats_client	--- UE Stats #19 (TS: 1771460697303) ---
1771460697730	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52750/↓1595, PRBs(cum) ↑1571525/↓56456
1771460697730	zmq_stats_client	---
1771460698230	zmq_stats_client	2026-02-18 19:24:58,230 - INFO - Received UE stats #20: 1 UEs at timestamp 1771460697803
1771460698231	zmq_stats_client	
1771460698231	zmq_stats_client	--- UE Stats #20 (TS: 1771460697803) ---
1771460698231	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52548/↓1565, PRBs(cum) ↑1658789/↓59501
1771460698231	zmq_stats_client	---
1771460698731	zmq_stats_client	2026-02-18 19:24:58,731 - INFO - Received UE stats #21: 1 UEs at timestamp 1771460698303
1771460698731	zmq_stats_client	
1771460698731	zmq_stats_client	--- UE Stats #21 (TS: 1771460698303) ---
1771460698731	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52690/↓1510, PRBs(cum) ↑1745747/↓62556
1771460698731	zmq_stats_client	---
1771460699232	zmq_stats_client	2026-02-18 19:24:59,232 - INFO - Received UE stats #22: 1 UEs at timestamp 1771460698803
1771460699232	zmq_stats_client	
1771460699232	zmq_stats_client	--- UE Stats #22 (TS: 1771460698803) ---
1771460699232	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52418/↓1520, PRBs(cum) ↑1832799/↓65531
1771460699232	zmq_stats_client	---
1771460699733	zmq_stats_client	2026-02-18 19:24:59,733 - INFO - Received UE stats #23: 1 UEs at timestamp 1771460699303
1771460699733	zmq_stats_client	
1771460699733	zmq_stats_client	--- UE Stats #23 (TS: 1771460699303) ---
1771460699733	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52454/↓1540, PRBs(cum) ↑1919239/↓68691
1771460699733	zmq_stats_client	---
1771460700234	zmq_stats_client	2026-02-18 19:25:00,234 - INFO - Received UE stats #24: 1 UEs at timestamp 1771460699803
1771460700234	zmq_stats_client	
1771460700234	zmq_stats_client	--- UE Stats #24 (TS: 1771460699803) ---
1771460700234	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52606/↓1660, PRBs(cum) ↑2005455/↓71911
1771460700234	zmq_stats_client	---
1771460700735	zmq_stats_client	2026-02-18 19:25:00,735 - INFO - Received UE stats #25: 1 UEs at timestamp 1771460700303
1771460700735	zmq_stats_client	
1771460700735	zmq_stats_client	--- UE Stats #25 (TS: 1771460700303) ---
1771460700735	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52666/↓1535, PRBs(cum) ↑2090305/↓74888
1771460700735	zmq_stats_client	---
1771460701236	zmq_stats_client	2026-02-18 19:25:01,236 - INFO - Received UE stats #26: 1 UEs at timestamp 1771460700803
1771460701236	zmq_stats_client	
1771460701236	zmq_stats_client	--- UE Stats #26 (TS: 1771460700803) ---
1771460701236	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52762/↓1535, PRBs(cum) ↑2176945/↓77978
1771460701236	zmq_stats_client	---
1771460701737	zmq_stats_client	2026-02-18 19:25:01,737 - INFO - Received UE stats #27: 1 UEs at timestamp 1771460701303
1771460701738	zmq_stats_client	
1771460701738	zmq_stats_client	--- UE Stats #27 (TS: 1771460701303) ---
1771460701738	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52832/↓1460, PRBs(cum) ↑2263691/↓80993
1771460701738	zmq_stats_client	---
1771460702238	zmq_stats_client	2026-02-18 19:25:02,238 - INFO - Received UE stats #28: 1 UEs at timestamp 1771460701803
1771460702238	zmq_stats_client	
1771460702238	zmq_stats_client	--- UE Stats #28 (TS: 1771460701803) ---
1771460702238	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52488/↓1705, PRBs(cum) ↑2350955/↓84173
1771460702238	zmq_stats_client	---
1771460702739	zmq_stats_client	2026-02-18 19:25:02,739 - INFO - Received UE stats #29: 1 UEs at timestamp 1771460702303
1771460702739	zmq_stats_client	
1771460702739	zmq_stats_client	--- UE Stats #29 (TS: 1771460702303) ---
1771460702739	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52524/↓1530, PRBs(cum) ↑2436971/↓87218
1771460702739	zmq_stats_client	---
1771460703340	zmq_stats_client	2026-02-18 19:25:03,340 - INFO - Received UE stats #30: 1 UEs at timestamp 1771460702803
1771460703340	zmq_stats_client	
1771460703340	zmq_stats_client	--- UE Stats #30 (TS: 1771460702803) ---
1771460703340	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52666/↓1520, PRBs(cum) ↑2524565/↓90383
1771460703340	zmq_stats_client	---
1771460703842	zmq_stats_client	2026-02-18 19:25:03,841 - INFO - Received UE stats #31: 1 UEs at timestamp 1771460703303
1771460703842	zmq_stats_client	
1771460703842	zmq_stats_client	--- UE Stats #31 (TS: 1771460703303) ---
1771460703842	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52502/↓1505, PRBs(cum) ↑2611935/↓93388
1771460703842	zmq_stats_client	---
1771460704343	zmq_stats_client	2026-02-18 19:25:04,342 - INFO - Received UE stats #32: 1 UEs at timestamp 1771460703803
1771460704343	zmq_stats_client	
1771460704343	zmq_stats_client	--- UE Stats #32 (TS: 1771460703803) ---
1771460704343	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52654/↓1565, PRBs(cum) ↑2697833/↓96509
1771460704343	zmq_stats_client	---
1771460704843	zmq_stats_client	2026-02-18 19:25:04,843 - INFO - Received UE stats #33: 1 UEs at timestamp 1771460704303
1771460704843	zmq_stats_client	
1771460704843	zmq_stats_client	--- UE Stats #33 (TS: 1771460704303) ---
1771460704843	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52596/↓1460, PRBs(cum) ↑2783425/↓99509
1771460704843	zmq_stats_client	---
1771460705344	zmq_stats_client	2026-02-18 19:25:05,344 - INFO - Received UE stats #34: 1 UEs at timestamp 1771460704803
1771460705344	zmq_stats_client	
1771460705344	zmq_stats_client	--- UE Stats #34 (TS: 1771460704803) ---
1771460705344	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52844/↓1590, PRBs(cum) ↑2870583/↓102549
1771460705344	zmq_stats_client	---
1771460705845	zmq_stats_client	2026-02-18 19:25:05,845 - INFO - Received UE stats #35: 1 UEs at timestamp 1771460705303
1771460705845	zmq_stats_client	
1771460705845	zmq_stats_client	--- UE Stats #35 (TS: 1771460705303) ---
1771460705845	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52406/↓1500, PRBs(cum) ↑2955857/↓105449
1771460705845	zmq_stats_client	---
1771460706346	zmq_stats_client	2026-02-18 19:25:06,346 - INFO - Received UE stats #36: 1 UEs at timestamp 1771460705803
1771460706346	zmq_stats_client	
1771460706346	zmq_stats_client	--- UE Stats #36 (TS: 1771460705803) ---
1771460706346	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑94/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52442/↓1605, PRBs(cum) ↑3042803/↓108399
1771460706346	zmq_stats_client	---
1771460706847	zmq_stats_client	2026-02-18 19:25:06,847 - INFO - Received UE stats #37: 1 UEs at timestamp 1771460706303
1771460706847	zmq_stats_client	
1771460706847	zmq_stats_client	--- UE Stats #37 (TS: 1771460706303) ---
1771460706847	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52642/↓1570, PRBs(cum) ↑3129761/↓111519
1771460706847	zmq_stats_client	---
1771460707348	zmq_stats_client	2026-02-18 19:25:07,348 - INFO - Received UE stats #38: 1 UEs at timestamp 1771460706803
1771460707348	zmq_stats_client	
1771460707348	zmq_stats_client	--- UE Stats #38 (TS: 1771460706803) ---
1771460707348	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52606/↓1595, PRBs(cum) ↑3215141/↓114549
1771460707348	zmq_stats_client	---
1771460707849	zmq_stats_client	2026-02-18 19:25:07,849 - INFO - Received UE stats #39: 1 UEs at timestamp 1771460707303
1771460707849	zmq_stats_client	
1771460707849	zmq_stats_client	--- UE Stats #39 (TS: 1771460707303) ---
1771460707849	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑94/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52702/↓1585, PRBs(cum) ↑3301981/↓117579
1771460707849	zmq_stats_client	---
1771460708349	zmq_stats_client	2026-02-18 19:25:08,349 - INFO - Received UE stats #40: 1 UEs at timestamp 1771460707803
1771460708349	zmq_stats_client	
1771460708350	zmq_stats_client	--- UE Stats #40 (TS: 1771460707803) ---
1771460708350	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓6, PRBs(delta) ↑52514/↓1481, PRBs(cum) ↑3387361/↓120625
1771460708350	zmq_stats_client	---
1771460708850	zmq_stats_client	2026-02-18 19:25:08,850 - INFO - Received UE stats #41: 1 UEs at timestamp 1771460708303
1771460708850	zmq_stats_client	
1771460708850	zmq_stats_client	--- UE Stats #41 (TS: 1771460708303) ---
1771460708850	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52454/↓1605, PRBs(cum) ↑3474307/↓123605
1771460708850	zmq_stats_client	---
1771460709351	zmq_stats_client	2026-02-18 19:25:09,351 - INFO - Received UE stats #42: 1 UEs at timestamp 1771460708803
1771460709351	zmq_stats_client	
1771460709351	zmq_stats_client	--- UE Stats #42 (TS: 1771460708803) ---
1771460709351	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52630/↓1575, PRBs(cum) ↑3560735/↓126560
1771460709351	zmq_stats_client	---
1771460709852	zmq_stats_client	2026-02-18 19:25:09,852 - INFO - Received UE stats #43: 1 UEs at timestamp 1771460709303
1771460709852	zmq_stats_client	
1771460709852	zmq_stats_client	--- UE Stats #43 (TS: 1771460709303) ---
1771460709852	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑94/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑52526/↓1552, PRBs(cum) ↑3644737/↓129382
1771460709852	zmq_stats_client	---
1771460710353	zmq_stats_client	2026-02-18 19:25:10,353 - INFO - Received UE stats #44: 1 UEs at timestamp 1771460709803
1771460710353	zmq_stats_client	
1771460710353	zmq_stats_client	--- UE Stats #44 (TS: 1771460709803) ---
1771460710353	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52396/↓1570, PRBs(cum) ↑3730953/↓132487
1771460710353	zmq_stats_client	---
1771460710854	zmq_stats_client	2026-02-18 19:25:10,854 - INFO - Received UE stats #45: 1 UEs at timestamp 1771460710303
1771460710854	zmq_stats_client	
1771460710854	zmq_stats_client	--- UE Stats #45 (TS: 1771460710303) ---
1771460710854	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52572/↓1625, PRBs(cum) ↑3817487/↓135667
1771460710854	zmq_stats_client	---
1771460711355	zmq_stats_client	2026-02-18 19:25:11,354 - INFO - Received UE stats #46: 1 UEs at timestamp 1771460710803
1771460711355	zmq_stats_client	
1771460711355	zmq_stats_client	--- UE Stats #46 (TS: 1771460710803) ---
1771460711355	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52608/↓1555, PRBs(cum) ↑3904657/↓138837
1771460711355	zmq_stats_client	---
1771460711856	zmq_stats_client	2026-02-18 19:25:11,855 - INFO - Received UE stats #47: 1 UEs at timestamp 1771460711803
1771460711856	zmq_stats_client	
1771460711856	zmq_stats_client	--- UE Stats #47 (TS: 1771460711803) ---
1771460711856	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52384/↓1525, PRBs(cum) ↑4071401/↓144907
1771460711856	zmq_stats_client	---
1771460712356	zmq_stats_client	2026-02-18 19:25:12,356 - INFO - Received UE stats #48: 1 UEs at timestamp 1771460712303
1771460712356	zmq_stats_client	
1771460712356	zmq_stats_client	--- UE Stats #48 (TS: 1771460712303) ---
1771460712356	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52514/↓1595, PRBs(cum) ↑4155403/↓147817
1771460712356	zmq_stats_client	---
1771460712857	zmq_stats_client	2026-02-18 19:25:12,857 - INFO - Received UE stats #49: 1 UEs at timestamp 1771460712803
1771460712857	zmq_stats_client	
1771460712857	zmq_stats_client	--- UE Stats #49 (TS: 1771460712803) ---
1771460712857	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52444/↓1480, PRBs(cum) ↑4239417/↓150722
1771460712857	zmq_stats_client	---
1771460713358	zmq_stats_client	2026-02-18 19:25:13,358 - INFO - Received UE stats #50: 1 UEs at timestamp 1771460713303
1771460713358	zmq_stats_client	
1771460713358	zmq_stats_client	--- UE Stats #50 (TS: 1771460713303) ---
1771460713358	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52432/↓1545, PRBs(cum) ↑4320993/↓153662
1771460713358	zmq_stats_client	---
1771460713859	zmq_stats_client	2026-02-18 19:25:13,859 - INFO - Received UE stats #51: 1 UEs at timestamp 1771460713803
1771460713859	zmq_stats_client	
1771460713859	zmq_stats_client	--- UE Stats #51 (TS: 1771460713803) ---
