# start_epoch_ms=1771539812471 srk_root=/home/ryan/aerial-dgx-spark/experiments/srk/oai-cpu python=/home/ryan/aerial-dgx-spark/experiments/srk/oai-cpu/venv/bin/python
ts_epoch_ms	stream	line
1771539818615	zmq_stats_client	2026-02-19 17:23:38,614 - INFO - Received UE stats #12: 1 UEs at timestamp 1771539818257
1771539818615	zmq_stats_client	
1771539818615	zmq_stats_client	--- UE Stats #12 (TS: 1771539818257) ---
1771539818615	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑67401/↓6924
1771539818615	zmq_stats_client	---
1771539819115	zmq_stats_client	2026-02-19 17:23:39,115 - INFO - Received UE stats #13: 1 UEs at timestamp 1771539818757
1771539819116	zmq_stats_client	
1771539819116	zmq_stats_client	--- UE Stats #13 (TS: 1771539818757) ---
1771539819116	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑67496/↓6934
1771539819116	zmq_stats_client	---
1771539819617	zmq_stats_client	2026-02-19 17:23:39,616 - INFO - Received UE stats #14: 1 UEs at timestamp 1771539819257
1771539819617	zmq_stats_client	
1771539819617	zmq_stats_client	--- UE Stats #14 (TS: 1771539819257) ---
1771539819617	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑67591/↓6939
1771539819617	zmq_stats_client	---
1771539820117	zmq_stats_client	2026-02-19 17:23:40,117 - INFO - Received UE stats #15: 1 UEs at timestamp 1771539819757
1771539820117	zmq_stats_client	
1771539820117	zmq_stats_client	--- UE Stats #15 (TS: 1771539819757) ---
1771539820117	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑67681/↓6949
1771539820117	zmq_stats_client	---
1771539820618	zmq_stats_client	2026-02-19 17:23:40,618 - INFO - Received UE stats #16: 1 UEs at timestamp 1771539820257
1771539820618	zmq_stats_client	
1771539820618	zmq_stats_client	--- UE Stats #16 (TS: 1771539820257) ---
1771539820618	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑67771/↓6959
1771539820618	zmq_stats_client	---
1771539821119	zmq_stats_client	2026-02-19 17:23:41,119 - INFO - Received UE stats #17: 1 UEs at timestamp 1771539820757
1771539821119	zmq_stats_client	
1771539821119	zmq_stats_client	--- UE Stats #17 (TS: 1771539820757) ---
1771539821119	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑67866/↓6969
1771539821119	zmq_stats_client	---
1771539821620	zmq_stats_client	2026-02-19 17:23:41,620 - INFO - Received UE stats #18: 1 UEs at timestamp 1771539821257
1771539821620	zmq_stats_client	
1771539821620	zmq_stats_client	--- UE Stats #18 (TS: 1771539821257) ---
1771539821620	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑67956/↓6979
1771539821620	zmq_stats_client	---
1771539822121	zmq_stats_client	2026-02-19 17:23:42,121 - INFO - Received UE stats #19: 1 UEs at timestamp 1771539821757
1771539822121	zmq_stats_client	
1771539822121	zmq_stats_client	--- UE Stats #19 (TS: 1771539821757) ---
1771539822121	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑68051/↓6989
1771539822121	zmq_stats_client	---
1771539822622	zmq_stats_client	2026-02-19 17:23:42,622 - INFO - Received UE stats #20: 1 UEs at timestamp 1771539822257
1771539822622	zmq_stats_client	
1771539822622	zmq_stats_client	--- UE Stats #20 (TS: 1771539822257) ---
1771539822622	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑68136/↓6994
1771539822622	zmq_stats_client	---
1771539823123	zmq_stats_client	2026-02-19 17:23:43,122 - INFO - Received UE stats #21: 1 UEs at timestamp 1771539822757
1771539823123	zmq_stats_client	
1771539823123	zmq_stats_client	--- UE Stats #21 (TS: 1771539822757) ---
1771539823123	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑68231/↓7004
1771539823123	zmq_stats_client	---
1771539823623	zmq_stats_client	2026-02-19 17:23:43,623 - INFO - Received UE stats #22: 1 UEs at timestamp 1771539823257
1771539823623	zmq_stats_client	
1771539823623	zmq_stats_client	--- UE Stats #22 (TS: 1771539823257) ---
1771539823623	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑68321/↓7014
1771539823623	zmq_stats_client	---
1771539824124	zmq_stats_client	2026-02-19 17:23:44,124 - INFO - Received UE stats #23: 1 UEs at timestamp 1771539823757
1771539824124	zmq_stats_client	
1771539824124	zmq_stats_client	--- UE Stats #23 (TS: 1771539823757) ---
1771539824124	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑68416/↓7024
1771539824124	zmq_stats_client	---
1771539824625	zmq_stats_client	2026-02-19 17:23:44,625 - INFO - Received UE stats #24: 1 UEs at timestamp 1771539824257
1771539824625	zmq_stats_client	
1771539824625	zmq_stats_client	--- UE Stats #24 (TS: 1771539824257) ---
1771539824625	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑68506/↓7034
1771539824625	zmq_stats_client	---
1771539825126	zmq_stats_client	2026-02-19 17:23:45,126 - INFO - Received UE stats #25: 1 UEs at timestamp 1771539824757
1771539825126	zmq_stats_client	
1771539825126	zmq_stats_client	--- UE Stats #25 (TS: 1771539824757) ---
1771539825126	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑68596/↓7044
1771539825126	zmq_stats_client	---
1771539825627	zmq_stats_client	2026-02-19 17:23:45,627 - INFO - Received UE stats #26: 1 UEs at timestamp 1771539825257
1771539825627	zmq_stats_client	
1771539825627	zmq_stats_client	--- UE Stats #26 (TS: 1771539825257) ---
1771539825627	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑68691/↓7049
1771539825627	zmq_stats_client	---
1771539826128	zmq_stats_client	2026-02-19 17:23:46,128 - INFO - Received UE stats #27: 1 UEs at timestamp 1771539825757
1771539826128	zmq_stats_client	
1771539826128	zmq_stats_client	--- UE Stats #27 (TS: 1771539825757) ---
1771539826128	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑68781/↓7059
1771539826128	zmq_stats_client	---
1771539826629	zmq_stats_client	2026-02-19 17:23:46,628 - INFO - Received UE stats #28: 1 UEs at timestamp 1771539826257
1771539826629	zmq_stats_client	
1771539826629	zmq_stats_client	--- UE Stats #28 (TS: 1771539826257) ---
1771539826629	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑68871/↓7069
1771539826629	zmq_stats_client	---
1771539827129	zmq_stats_client	2026-02-19 17:23:47,129 - INFO - Received UE stats #29: 1 UEs at timestamp 1771539826757
1771539827129	zmq_stats_client	
1771539827129	zmq_stats_client	--- UE Stats #29 (TS: 1771539826757) ---
1771539827129	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑68966/↓7079
1771539827129	zmq_stats_client	---
1771539827630	zmq_stats_client	2026-02-19 17:23:47,630 - INFO - Received UE stats #30: 1 UEs at timestamp 1771539827257
1771539827630	zmq_stats_client	
1771539827630	zmq_stats_client	--- UE Stats #30 (TS: 1771539827257) ---
1771539827630	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑69056/↓7089
1771539827630	zmq_stats_client	---
1771539828131	zmq_stats_client	2026-02-19 17:23:48,131 - INFO - Received UE stats #31: 1 UEs at timestamp 1771539827757
1771539828131	zmq_stats_client	
1771539828131	zmq_stats_client	--- UE Stats #31 (TS: 1771539827757) ---
1771539828131	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑69151/↓7099
1771539828131	zmq_stats_client	---
1771539828632	zmq_stats_client	2026-02-19 17:23:48,632 - INFO - Received UE stats #32: 1 UEs at timestamp 1771539828257
1771539828632	zmq_stats_client	
1771539828632	zmq_stats_client	--- UE Stats #32 (TS: 1771539828257) ---
1771539828632	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑69241/↓7104
1771539828632	zmq_stats_client	---
1771539829233	zmq_stats_client	2026-02-19 17:23:49,233 - INFO - Received UE stats #33: 1 UEs at timestamp 1771539828757
1771539829233	zmq_stats_client	
1771539829233	zmq_stats_client	--- UE Stats #33 (TS: 1771539828757) ---
1771539829233	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑69336/↓7114
1771539829233	zmq_stats_client	---
1771539829734	zmq_stats_client	2026-02-19 17:23:49,734 - INFO - Received UE stats #34: 1 UEs at timestamp 1771539829257
1771539829734	zmq_stats_client	
1771539829734	zmq_stats_client	--- UE Stats #34 (TS: 1771539829257) ---
1771539829734	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑69426/↓7124
1771539829734	zmq_stats_client	---
1771539830235	zmq_stats_client	2026-02-19 17:23:50,235 - INFO - Received UE stats #35: 1 UEs at timestamp 1771539829757
1771539830235	zmq_stats_client	
1771539830235	zmq_stats_client	--- UE Stats #35 (TS: 1771539829757) ---
1771539830235	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑69516/↓7134
1771539830235	zmq_stats_client	---
1771539830736	zmq_stats_client	2026-02-19 17:23:50,736 - INFO - Received UE stats #36: 1 UEs at timestamp 1771539830257
1771539830736	zmq_stats_client	
1771539830736	zmq_stats_client	--- UE Stats #36 (TS: 1771539830257) ---
1771539830736	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓10, PRBs(cum) ↑69611/↓7144
1771539830736	zmq_stats_client	---
1771539831237	zmq_stats_client	2026-02-19 17:23:51,236 - INFO - Received UE stats #37: 1 UEs at timestamp 1771539830757
1771539831237	zmq_stats_client	
1771539831237	zmq_stats_client	--- UE Stats #37 (TS: 1771539830757) ---
1771539831237	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑69701/↓7154
1771539831237	zmq_stats_client	---
1771539831737	zmq_stats_client	2026-02-19 17:23:51,737 - INFO - Received UE stats #38: 1 UEs at timestamp 1771539831257
1771539831737	zmq_stats_client	
1771539831737	zmq_stats_client	--- UE Stats #38 (TS: 1771539831257) ---
1771539831737	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑69796/↓7164
1771539831737	zmq_stats_client	---
1771539832238	zmq_stats_client	2026-02-19 17:23:52,238 - INFO - Received UE stats #39: 1 UEs at timestamp 1771539831757
1771539832238	zmq_stats_client	
1771539832238	zmq_stats_client	--- UE Stats #39 (TS: 1771539831757) ---
1771539832238	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑69891/↓7169
1771539832238	zmq_stats_client	---
1771539832739	zmq_stats_client	2026-02-19 17:23:52,739 - INFO - Received UE stats #40: 1 UEs at timestamp 1771539832257
1771539832739	zmq_stats_client	
1771539832739	zmq_stats_client	--- UE Stats #40 (TS: 1771539832257) ---
1771539832739	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑69981/↓7179
1771539832739	zmq_stats_client	---
1771539833240	zmq_stats_client	2026-02-19 17:23:53,240 - INFO - Received UE stats #41: 1 UEs at timestamp 1771539832757
1771539833240	zmq_stats_client	
1771539833240	zmq_stats_client	--- UE Stats #41 (TS: 1771539832757) ---
1771539833240	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑70076/↓7189
1771539833240	zmq_stats_client	---
1771539833741	zmq_stats_client	2026-02-19 17:23:53,741 - INFO - Received UE stats #42: 1 UEs at timestamp 1771539833257
1771539833741	zmq_stats_client	
1771539833741	zmq_stats_client	--- UE Stats #42 (TS: 1771539833257) ---
1771539833741	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑70166/↓7199
1771539833741	zmq_stats_client	---
1771539834242	zmq_stats_client	2026-02-19 17:23:54,242 - INFO - Received UE stats #43: 1 UEs at timestamp 1771539833757
1771539834242	zmq_stats_client	
1771539834242	zmq_stats_client	--- UE Stats #43 (TS: 1771539833757) ---
1771539834242	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑70261/↓7209
1771539834242	zmq_stats_client	---
1771539834743	zmq_stats_client	2026-02-19 17:23:54,743 - INFO - Received UE stats #44: 1 UEs at timestamp 1771539834257
1771539834743	zmq_stats_client	
1771539834743	zmq_stats_client	--- UE Stats #44 (TS: 1771539834257) ---
1771539834743	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑70351/↓7219
1771539834743	zmq_stats_client	---
1771539835244	zmq_stats_client	2026-02-19 17:23:55,244 - INFO - Received UE stats #45: 1 UEs at timestamp 1771539834757
1771539835244	zmq_stats_client	
1771539835244	zmq_stats_client	--- UE Stats #45 (TS: 1771539834757) ---
1771539835244	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑70446/↓7224
1771539835244	zmq_stats_client	---
1771539835745	zmq_stats_client	2026-02-19 17:23:55,745 - INFO - Received UE stats #46: 1 UEs at timestamp 1771539835257
1771539835745	zmq_stats_client	
1771539835745	zmq_stats_client	--- UE Stats #46 (TS: 1771539835257) ---
1771539835745	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑70536/↓7234
1771539835745	zmq_stats_client	---
1771539836246	zmq_stats_client	2026-02-19 17:23:56,246 - INFO - Received UE stats #47: 1 UEs at timestamp 1771539835757
1771539836246	zmq_stats_client	
1771539836246	zmq_stats_client	--- UE Stats #47 (TS: 1771539835757) ---
1771539836246	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑70626/↓7244
1771539836246	zmq_stats_client	---
1771539836747	zmq_stats_client	2026-02-19 17:23:56,747 - INFO - Received UE stats #48: 1 UEs at timestamp 1771539836257
1771539836747	zmq_stats_client	
1771539836747	zmq_stats_client	--- UE Stats #48 (TS: 1771539836257) ---
1771539836747	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑70716/↓7254
1771539836747	zmq_stats_client	---
1771539837248	zmq_stats_client	2026-02-19 17:23:57,248 - INFO - Received UE stats #49: 1 UEs at timestamp 1771539836757
1771539837248	zmq_stats_client	
1771539837248	zmq_stats_client	--- UE Stats #49 (TS: 1771539836757) ---
1771539837248	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑70806/↓7264
1771539837248	zmq_stats_client	---
1771539837748	zmq_stats_client	2026-02-19 17:23:57,748 - INFO - Received UE stats #50: 1 UEs at timestamp 1771539837257
1771539837749	zmq_stats_client	
1771539837749	zmq_stats_client	--- UE Stats #50 (TS: 1771539837257) ---
1771539837749	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑70896/↓7274
1771539837749	zmq_stats_client	---
1771539838250	zmq_stats_client	2026-02-19 17:23:58,250 - INFO - Received UE stats #51: 1 UEs at timestamp 1771539837757
1771539838250	zmq_stats_client	
1771539838250	zmq_stats_client	--- UE Stats #51 (TS: 1771539837757) ---
