# start_epoch_ms=1772062953211 srk_root=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk python=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk/venv/bin/python
ts_epoch_ms	stream	line
1772062955465	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑10/↓10, PRBs(cum) ↑8443/↓1025
1772062955465	zmq_stats_client	---
1772062955966	zmq_stats_client	2026-02-25 18:42:35,966 - INFO - Received UE stats #6: 1 UEs at timestamp 1772062955659
1772062955966	zmq_stats_client	
1772062955966	zmq_stats_client	--- UE Stats #6 (TS: 1772062955659) ---
1772062955966	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑25/↓0, PRBs(cum) ↑8533/↓1035
1772062955966	zmq_stats_client	---
1772062956467	zmq_stats_client	2026-02-25 18:42:36,467 - INFO - Received UE stats #7: 1 UEs at timestamp 1772062956159
1772062956467	zmq_stats_client	
1772062956467	zmq_stats_client	--- UE Stats #7 (TS: 1772062956159) ---
1772062956467	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑25/↓5, PRBs(cum) ↑8628/↓1045
1772062956467	zmq_stats_client	---
1772062956967	zmq_stats_client	2026-02-25 18:42:36,967 - INFO - Received UE stats #8: 1 UEs at timestamp 1772062956659
1772062956968	zmq_stats_client	
1772062956968	zmq_stats_client	--- UE Stats #8 (TS: 1772062956659) ---
1772062956968	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑20/↓0, PRBs(cum) ↑8718/↓1055
1772062956968	zmq_stats_client	---
1772062957468	zmq_stats_client	2026-02-25 18:42:37,468 - INFO - Received UE stats #9: 1 UEs at timestamp 1772062957159
1772062957468	zmq_stats_client	
1772062957468	zmq_stats_client	--- UE Stats #9 (TS: 1772062957159) ---
1772062957468	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑10/↓5, PRBs(cum) ↑8808/↓1060
1772062957468	zmq_stats_client	---
1772062957969	zmq_stats_client	2026-02-25 18:42:37,969 - INFO - Received UE stats #10: 1 UEs at timestamp 1772062957659
1772062957969	zmq_stats_client	
1772062957969	zmq_stats_client	--- UE Stats #10 (TS: 1772062957659) ---
1772062957969	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑5/↓10, PRBs(cum) ↑8903/↓1070
1772062957969	zmq_stats_client	---
1772062958470	zmq_stats_client	2026-02-25 18:42:38,470 - INFO - Received UE stats #11: 1 UEs at timestamp 1772062958159
1772062958470	zmq_stats_client	
1772062958470	zmq_stats_client	--- UE Stats #11 (TS: 1772062958159) ---
1772062958470	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑25/↓0, PRBs(cum) ↑8993/↓1080
1772062958470	zmq_stats_client	---
1772062959071	zmq_stats_client	2026-02-25 18:42:39,070 - INFO - Received UE stats #12: 1 UEs at timestamp 1772062958659
1772062959071	zmq_stats_client	
1772062959071	zmq_stats_client	--- UE Stats #12 (TS: 1772062958659) ---
1772062959071	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑15/↓5, PRBs(cum) ↑9083/↓1090
1772062959071	zmq_stats_client	---
1772062959571	zmq_stats_client	2026-02-25 18:42:39,571 - INFO - Received UE stats #13: 1 UEs at timestamp 1772062959159
1772062959571	zmq_stats_client	
1772062959571	zmq_stats_client	--- UE Stats #13 (TS: 1772062959159) ---
1772062959571	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑25/↓5, PRBs(cum) ↑9178/↓1100
1772062959571	zmq_stats_client	---
1772062960072	zmq_stats_client	2026-02-25 18:42:40,072 - INFO - Received UE stats #14: 1 UEs at timestamp 1772062959658
1772062960072	zmq_stats_client	
1772062960072	zmq_stats_client	--- UE Stats #14 (TS: 1772062959658) ---
1772062960072	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑10/↓0, PRBs(cum) ↑9273/↓1110
1772062960072	zmq_stats_client	---
1772062960573	zmq_stats_client	2026-02-25 18:42:40,573 - INFO - Received UE stats #15: 1 UEs at timestamp 1772062960158
1772062960573	zmq_stats_client	
1772062960573	zmq_stats_client	--- UE Stats #15 (TS: 1772062960158) ---
1772062960573	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑15/↓0, PRBs(cum) ↑9363/↓1120
1772062960573	zmq_stats_client	---
1772062961074	zmq_stats_client	2026-02-25 18:42:41,074 - INFO - Received UE stats #16: 1 UEs at timestamp 1772062960659
1772062961074	zmq_stats_client	
1772062961074	zmq_stats_client	--- UE Stats #16 (TS: 1772062960659) ---
1772062961074	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑10/↓5, PRBs(cum) ↑9458/↓1125
1772062961074	zmq_stats_client	---
1772062961574	zmq_stats_client	2026-02-25 18:42:41,574 - INFO - Received UE stats #17: 1 UEs at timestamp 1772062961159
1772062961574	zmq_stats_client	
1772062961574	zmq_stats_client	--- UE Stats #17 (TS: 1772062961159) ---
1772062961574	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑45/↓5, PRBs(cum) ↑9548/↓1135
1772062961574	zmq_stats_client	---
1772062962075	zmq_stats_client	2026-02-25 18:42:42,075 - INFO - Received UE stats #18: 1 UEs at timestamp 1772062961658
1772062962075	zmq_stats_client	
1772062962075	zmq_stats_client	--- UE Stats #18 (TS: 1772062961658) ---
1772062962075	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑20/↓5, PRBs(cum) ↑9643/↓1145
1772062962075	zmq_stats_client	---
1772062962576	zmq_stats_client	2026-02-25 18:42:42,576 - INFO - Received UE stats #19: 1 UEs at timestamp 1772062962159
1772062962576	zmq_stats_client	
1772062962576	zmq_stats_client	--- UE Stats #19 (TS: 1772062962159) ---
1772062962576	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑15/↓5, PRBs(cum) ↑9738/↓1155
1772062962576	zmq_stats_client	---
1772062963077	zmq_stats_client	2026-02-25 18:42:43,077 - INFO - Received UE stats #20: 1 UEs at timestamp 1772062962659
1772062963077	zmq_stats_client	
1772062963077	zmq_stats_client	--- UE Stats #20 (TS: 1772062962659) ---
1772062963077	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑15/↓10, PRBs(cum) ↑9833/↓1165
1772062963077	zmq_stats_client	---
1772062963578	zmq_stats_client	2026-02-25 18:42:43,578 - INFO - Received UE stats #21: 1 UEs at timestamp 1772062963159
1772062963578	zmq_stats_client	
1772062963578	zmq_stats_client	--- UE Stats #21 (TS: 1772062963159) ---
1772062963578	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑30/↓0, PRBs(cum) ↑9923/↓1175
1772062963578	zmq_stats_client	---
1772062964078	zmq_stats_client	2026-02-25 18:42:44,078 - INFO - Received UE stats #22: 1 UEs at timestamp 1772062963659
1772062964078	zmq_stats_client	
1772062964078	zmq_stats_client	--- UE Stats #22 (TS: 1772062963659) ---
1772062964078	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑15/↓0, PRBs(cum) ↑10018/↓1185
1772062964078	zmq_stats_client	---
1772062964579	zmq_stats_client	2026-02-25 18:42:44,579 - INFO - Received UE stats #23: 1 UEs at timestamp 1772062964159
1772062964579	zmq_stats_client	
1772062964579	zmq_stats_client	--- UE Stats #23 (TS: 1772062964159) ---
1772062964579	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑10/↓0, PRBs(cum) ↑10108/↓1190
1772062964579	zmq_stats_client	---
1772062965080	zmq_stats_client	2026-02-25 18:42:45,080 - INFO - Received UE stats #24: 1 UEs at timestamp 1772062964659
1772062965080	zmq_stats_client	
1772062965080	zmq_stats_client	--- UE Stats #24 (TS: 1772062964659) ---
1772062965080	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑10/↓0, PRBs(cum) ↑10203/↓1200
1772062965080	zmq_stats_client	---
1772062965581	zmq_stats_client	2026-02-25 18:42:45,581 - INFO - Received UE stats #25: 1 UEs at timestamp 1772062965159
1772062965581	zmq_stats_client	
1772062965581	zmq_stats_client	--- UE Stats #25 (TS: 1772062965159) ---
1772062965581	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑10/↓5, PRBs(cum) ↑10293/↓1210
1772062965581	zmq_stats_client	---
1772062966081	zmq_stats_client	2026-02-25 18:42:46,081 - INFO - Received UE stats #26: 1 UEs at timestamp 1772062965659
1772062966082	zmq_stats_client	
1772062966082	zmq_stats_client	--- UE Stats #26 (TS: 1772062965659) ---
1772062966082	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑25/↓0, PRBs(cum) ↑10383/↓1220
1772062966082	zmq_stats_client	---
1772062966582	zmq_stats_client	2026-02-25 18:42:46,582 - INFO - Received UE stats #27: 1 UEs at timestamp 1772062966159
1772062966582	zmq_stats_client	
1772062966582	zmq_stats_client	--- UE Stats #27 (TS: 1772062966159) ---
1772062966582	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑30/↓5, PRBs(cum) ↑10506/↓1235
1772062966582	zmq_stats_client	---
1772062967083	zmq_stats_client	2026-02-25 18:42:47,083 - INFO - Received UE stats #28: 1 UEs at timestamp 1772062966658
1772062967083	zmq_stats_client	
1772062967083	zmq_stats_client	--- UE Stats #28 (TS: 1772062966658) ---
1772062967083	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑15/↓5, PRBs(cum) ↑10601/↓1245
1772062967083	zmq_stats_client	---
1772062967584	zmq_stats_client	2026-02-25 18:42:47,584 - INFO - Received UE stats #29: 1 UEs at timestamp 1772062967159
1772062967584	zmq_stats_client	
1772062967584	zmq_stats_client	--- UE Stats #29 (TS: 1772062967159) ---
1772062967584	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑15/↓0, PRBs(cum) ↑10691/↓1250
1772062967584	zmq_stats_client	---
1772062968085	zmq_stats_client	2026-02-25 18:42:48,085 - INFO - Received UE stats #30: 1 UEs at timestamp 1772062967659
1772062968085	zmq_stats_client	
1772062968085	zmq_stats_client	--- UE Stats #30 (TS: 1772062967659) ---
1772062968085	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑20/↓0, PRBs(cum) ↑10781/↓1260
1772062968085	zmq_stats_client	---
1772062968586	zmq_stats_client	2026-02-25 18:42:48,586 - INFO - Received UE stats #31: 1 UEs at timestamp 1772062968159
1772062968586	zmq_stats_client	
1772062968586	zmq_stats_client	--- UE Stats #31 (TS: 1772062968159) ---
1772062968586	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑25/↓0, PRBs(cum) ↑10871/↓1270
1772062968586	zmq_stats_client	---
1772062969087	zmq_stats_client	2026-02-25 18:42:49,086 - INFO - Received UE stats #32: 1 UEs at timestamp 1772062968658
1772062969087	zmq_stats_client	
1772062969087	zmq_stats_client	--- UE Stats #32 (TS: 1772062968658) ---
1772062969087	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑25/↓10, PRBs(cum) ↑10966/↓1280
1772062969087	zmq_stats_client	---
1772062969587	zmq_stats_client	2026-02-25 18:42:49,587 - INFO - Received UE stats #33: 1 UEs at timestamp 1772062969159
1772062969587	zmq_stats_client	
1772062969587	zmq_stats_client	--- UE Stats #33 (TS: 1772062969159) ---
1772062969587	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑20/↓0, PRBs(cum) ↑11061/↓1290
1772062969587	zmq_stats_client	---
1772062970088	zmq_stats_client	2026-02-25 18:42:50,088 - INFO - Received UE stats #34: 1 UEs at timestamp 1772062969659
1772062970088	zmq_stats_client	
1772062970088	zmq_stats_client	--- UE Stats #34 (TS: 1772062969659) ---
1772062970088	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑20/↓0, PRBs(cum) ↑11151/↓1300
1772062970088	zmq_stats_client	---
1772062970589	zmq_stats_client	2026-02-25 18:42:50,589 - INFO - Received UE stats #35: 1 UEs at timestamp 1772062970158
1772062970589	zmq_stats_client	
1772062970589	zmq_stats_client	--- UE Stats #35 (TS: 1772062970158) ---
1772062970589	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑5/↓0, PRBs(cum) ↑11246/↓1310
1772062970589	zmq_stats_client	---
1772062971090	zmq_stats_client	2026-02-25 18:42:51,089 - INFO - Received UE stats #36: 1 UEs at timestamp 1772062970658
1772062971090	zmq_stats_client	
1772062971090	zmq_stats_client	--- UE Stats #36 (TS: 1772062970658) ---
1772062971090	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑10/↓5, PRBs(cum) ↑11336/↓1315
1772062971090	zmq_stats_client	---
1772062971590	zmq_stats_client	2026-02-25 18:42:51,590 - INFO - Received UE stats #37: 1 UEs at timestamp 1772062971159
1772062971590	zmq_stats_client	
1772062971590	zmq_stats_client	--- UE Stats #37 (TS: 1772062971159) ---
1772062971590	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑5/↓0, PRBs(cum) ↑11431/↓1325
1772062971590	zmq_stats_client	---
1772062972091	zmq_stats_client	2026-02-25 18:42:52,091 - INFO - Received UE stats #38: 1 UEs at timestamp 1772062971659
1772062972091	zmq_stats_client	
1772062972091	zmq_stats_client	--- UE Stats #38 (TS: 1772062971659) ---
1772062972091	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑10/↓5, PRBs(cum) ↑11526/↓1335
1772062972091	zmq_stats_client	---
1772062972592	zmq_stats_client	2026-02-25 18:42:52,592 - INFO - Received UE stats #39: 1 UEs at timestamp 1772062972159
1772062972592	zmq_stats_client	
1772062972592	zmq_stats_client	--- UE Stats #39 (TS: 1772062972159) ---
1772062972592	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑15/↓0, PRBs(cum) ↑11616/↓1345
1772062972592	zmq_stats_client	---
1772062973093	zmq_stats_client	2026-02-25 18:42:53,093 - INFO - Received UE stats #40: 1 UEs at timestamp 1772062972659
1772062973093	zmq_stats_client	
1772062973093	zmq_stats_client	--- UE Stats #40 (TS: 1772062972659) ---
1772062973093	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑15/↓5, PRBs(cum) ↑11706/↓1355
1772062973093	zmq_stats_client	---
1772062973594	zmq_stats_client	2026-02-25 18:42:53,593 - INFO - Received UE stats #41: 1 UEs at timestamp 1772062973159
1772062973594	zmq_stats_client	
1772062973594	zmq_stats_client	--- UE Stats #41 (TS: 1772062973159) ---
1772062973594	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑15/↓5, PRBs(cum) ↑11801/↓1365
1772062973594	zmq_stats_client	---
1772062974095	zmq_stats_client	2026-02-25 18:42:54,094 - INFO - Received UE stats #42: 1 UEs at timestamp 1772062973659
1772062974095	zmq_stats_client	
1772062974095	zmq_stats_client	--- UE Stats #42 (TS: 1772062973659) ---
1772062974095	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑10/↓0, PRBs(cum) ↑11896/↓1375
1772062974095	zmq_stats_client	---
1772062974596	zmq_stats_client	2026-02-25 18:42:54,596 - INFO - Received UE stats #43: 1 UEs at timestamp 1772062974159
1772062974596	zmq_stats_client	
1772062974596	zmq_stats_client	--- UE Stats #43 (TS: 1772062974159) ---
1772062974596	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑20/↓0, PRBs(cum) ↑11986/↓1380
1772062974596	zmq_stats_client	---
1772062975096	zmq_stats_client	2026-02-25 18:42:55,096 - INFO - Received UE stats #44: 1 UEs at timestamp 1772062974659
1772062975097	zmq_stats_client	
1772062975097	zmq_stats_client	--- UE Stats #44 (TS: 1772062974659) ---
1772062975097	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑20/↓5, PRBs(cum) ↑12081/↓1390
1772062975097	zmq_stats_client	---
1772062975597	zmq_stats_client	2026-02-25 18:42:55,597 - INFO - Received UE stats #45: 1 UEs at timestamp 1772062975158
1772062975597	zmq_stats_client	
1772062975597	zmq_stats_client	--- UE Stats #45 (TS: 1772062975158) ---
1772062975597	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑20/↓10, PRBs(cum) ↑12171/↓1400
1772062975597	zmq_stats_client	---
1772062976198	zmq_stats_client	2026-02-25 18:42:56,198 - INFO - Received UE stats #46: 1 UEs at timestamp 1772062975659
1772062976198	zmq_stats_client	
1772062976198	zmq_stats_client	--- UE Stats #46 (TS: 1772062975659) ---
1772062976198	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑20/↓5, PRBs(cum) ↑12266/↓1410
1772062976198	zmq_stats_client	---
1772062976699	zmq_stats_client	2026-02-25 18:42:56,699 - INFO - Received UE stats #47: 1 UEs at timestamp 1772062976159
1772062976699	zmq_stats_client	
1772062976699	zmq_stats_client	--- UE Stats #47 (TS: 1772062976159) ---
1772062976699	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑20/↓0, PRBs(cum) ↑12356/↓1420
1772062976699	zmq_stats_client	---
1772062977199	zmq_stats_client	2026-02-25 18:42:57,199 - INFO - Received UE stats #48: 1 UEs at timestamp 1772062976659
1772062977199	zmq_stats_client	
1772062977199	zmq_stats_client	--- UE Stats #48 (TS: 1772062976659) ---
1772062977200	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑25/↓0, PRBs(cum) ↑12446/↓1430
1772062977200	zmq_stats_client	---
1772062977700	zmq_stats_client	2026-02-25 18:42:57,700 - INFO - Received UE stats #49: 1 UEs at timestamp 1772062977159
1772062977700	zmq_stats_client	
1772062977700	zmq_stats_client	--- UE Stats #49 (TS: 1772062977159) ---
1772062977700	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑20/↓0, PRBs(cum) ↑12541/↓1435
1772062977700	zmq_stats_client	---
1772062978201	zmq_stats_client	2026-02-25 18:42:58,201 - INFO - Received UE stats #50: 1 UEs at timestamp 1772062977659
1772062978201	zmq_stats_client	
1772062978201	zmq_stats_client	--- UE Stats #50 (TS: 1772062977659) ---
1772062978201	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑15/↓0, PRBs(cum) ↑12631/↓1445
1772062978201	zmq_stats_client	---
1772062978702	zmq_stats_client	2026-02-25 18:42:58,702 - INFO - Received UE stats #51: 1 UEs at timestamp 1772062978159
1772062978702	zmq_stats_client	
1772062978702	zmq_stats_client	--- UE Stats #51 (TS: 1772062978159) ---
