# start_epoch_ms=1772062953211 container=oai-nr-du since=0s
ts_epoch_ms	container	log_line
1772062954074	oai-nr-du	UE 4d0d: ulsch_rounds 1632/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062954074	oai-nr-du	UE 4d0d: MAC:    TX           4086 RX          32867 bytes
1772062954074	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062954074	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062954074	oai-nr-du	UE 4d0d: LCID 4: TX             12 RX            256 bytes
1772062954074	oai-nr-du	
1772062954423	oai-nr-du	533569.367107 [NR_MAC] I Frame.Slot 256.0
1772062954423	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062954423	oai-nr-du	UE 4d0d: dlsch_rounds 177/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062954423	oai-nr-du	UE 4d0d: ulsch_rounds 1645/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062954423	oai-nr-du	UE 4d0d: MAC:    TX           4107 RX          33127 bytes
1772062954423	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062954423	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062954423	oai-nr-du	UE 4d0d: LCID 4: TX             12 RX            256 bytes
1772062954423	oai-nr-du	
1772062954771	oai-nr-du	533569.715307 [NR_MAC] I Frame.Slot 384.0
1772062954771	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062954771	oai-nr-du	UE 4d0d: dlsch_rounds 179/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062954771	oai-nr-du	UE 4d0d: ulsch_rounds 1658/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062954771	oai-nr-du	UE 4d0d: MAC:    TX           4149 RX          33387 bytes
1772062954771	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062954771	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062954771	oai-nr-du	UE 4d0d: LCID 4: TX             12 RX            256 bytes
1772062954771	oai-nr-du	
1772062955119	oai-nr-du	533570.063293 [NR_MAC] I Frame.Slot 512.0
1772062955119	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062955119	oai-nr-du	UE 4d0d: dlsch_rounds 180/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062955119	oai-nr-du	UE 4d0d: ulsch_rounds 1671/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062955119	oai-nr-du	UE 4d0d: MAC:    TX           4170 RX          33647 bytes
1772062955119	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062955119	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062955119	oai-nr-du	UE 4d0d: LCID 4: TX             12 RX            256 bytes
1772062955119	oai-nr-du	
1772062955468	oai-nr-du	533570.412547 [NR_MAC] I Frame.Slot 640.0
1772062955468	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062955468	oai-nr-du	UE 4d0d: dlsch_rounds 181/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062955468	oai-nr-du	UE 4d0d: ulsch_rounds 1683/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062955468	oai-nr-du	UE 4d0d: MAC:    TX           4191 RX          33887 bytes
1772062955468	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062955468	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062955468	oai-nr-du	UE 4d0d: LCID 4: TX             12 RX            256 bytes
1772062955468	oai-nr-du	
1772062955819	oai-nr-du	533570.762878 [NR_MAC] I Frame.Slot 768.0
1772062955819	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062955819	oai-nr-du	UE 4d0d: dlsch_rounds 183/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062955819	oai-nr-du	UE 4d0d: ulsch_rounds 1696/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062955819	oai-nr-du	UE 4d0d: MAC:    TX           4233 RX          34147 bytes
1772062955819	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062955819	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062955819	oai-nr-du	UE 4d0d: LCID 4: TX             12 RX            256 bytes
1772062955819	oai-nr-du	
1772062956168	oai-nr-du	533571.112700 [NR_MAC] I Frame.Slot 896.0
1772062956168	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062956168	oai-nr-du	UE 4d0d: dlsch_rounds 184/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062956168	oai-nr-du	UE 4d0d: ulsch_rounds 1709/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062956168	oai-nr-du	UE 4d0d: MAC:    TX           4254 RX          34407 bytes
1772062956168	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062956168	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062956168	oai-nr-du	UE 4d0d: LCID 4: TX             12 RX            256 bytes
1772062956168	oai-nr-du	
1772062956525	oai-nr-du	533571.469612 [NR_MAC] I Frame.Slot 0.0
1772062956525	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062956525	oai-nr-du	UE 4d0d: dlsch_rounds 185/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062956525	oai-nr-du	UE 4d0d: ulsch_rounds 1722/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062956525	oai-nr-du	UE 4d0d: MAC:    TX           4275 RX          34667 bytes
1772062956525	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062956525	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062956525	oai-nr-du	UE 4d0d: LCID 4: TX             12 RX            256 bytes
1772062956525	oai-nr-du	
1772062956874	oai-nr-du	533571.817890 [NR_MAC] I Frame.Slot 128.0
1772062956874	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062956874	oai-nr-du	UE 4d0d: dlsch_rounds 186/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062956874	oai-nr-du	UE 4d0d: ulsch_rounds 1735/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062956874	oai-nr-du	UE 4d0d: MAC:    TX           4296 RX          34927 bytes
1772062956874	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062956874	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062956874	oai-nr-du	UE 4d0d: LCID 4: TX             12 RX            256 bytes
1772062956874	oai-nr-du	
1772062957222	oai-nr-du	533572.166284 [NR_MAC] I Frame.Slot 256.0
1772062957222	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062957222	oai-nr-du	UE 4d0d: dlsch_rounds 188/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062957222	oai-nr-du	UE 4d0d: ulsch_rounds 1747/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062957222	oai-nr-du	UE 4d0d: MAC:    TX           4338 RX          35167 bytes
1772062957222	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062957222	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062957222	oai-nr-du	UE 4d0d: LCID 4: TX             12 RX            256 bytes
1772062957222	oai-nr-du	
1772062957569	oai-nr-du	533572.513220 [NR_MAC] I Frame.Slot 384.0
1772062957569	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062957569	oai-nr-du	UE 4d0d: dlsch_rounds 189/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062957569	oai-nr-du	UE 4d0d: ulsch_rounds 1760/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062957569	oai-nr-du	UE 4d0d: MAC:    TX           4359 RX          35427 bytes
1772062957569	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062957569	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062957569	oai-nr-du	UE 4d0d: LCID 4: TX             12 RX            256 bytes
1772062957569	oai-nr-du	
1772062957918	oai-nr-du	533572.861906 [NR_MAC] I Frame.Slot 512.0
1772062957918	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062957918	oai-nr-du	UE 4d0d: dlsch_rounds 190/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062957918	oai-nr-du	UE 4d0d: ulsch_rounds 1773/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062957918	oai-nr-du	UE 4d0d: MAC:    TX           4380 RX          35687 bytes
1772062957918	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062957918	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062957918	oai-nr-du	UE 4d0d: LCID 4: TX             12 RX            256 bytes
1772062957918	oai-nr-du	
1772062958267	oai-nr-du	533573.211639 [NR_MAC] I Frame.Slot 640.0
1772062958267	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062958267	oai-nr-du	UE 4d0d: dlsch_rounds 191/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062958267	oai-nr-du	UE 4d0d: ulsch_rounds 1786/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062958267	oai-nr-du	UE 4d0d: MAC:    TX           4401 RX          35947 bytes
1772062958267	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062958267	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062958267	oai-nr-du	UE 4d0d: LCID 4: TX             12 RX            256 bytes
1772062958267	oai-nr-du	
1772062958614	oai-nr-du	533573.558594 [NR_MAC] I Frame.Slot 768.0
1772062958614	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062958614	oai-nr-du	UE 4d0d: dlsch_rounds 193/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062958614	oai-nr-du	UE 4d0d: ulsch_rounds 1799/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062958614	oai-nr-du	UE 4d0d: MAC:    TX           4443 RX          36207 bytes
1772062958614	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062958614	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062958614	oai-nr-du	UE 4d0d: LCID 4: TX             12 RX            256 bytes
1772062958614	oai-nr-du	
1772062958950	oai-nr-du	533573.894425 [NR_MAC] I Frame.Slot 896.0
1772062958950	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062958950	oai-nr-du	UE 4d0d: dlsch_rounds 194/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062958950	oai-nr-du	UE 4d0d: ulsch_rounds 1811/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062958950	oai-nr-du	UE 4d0d: MAC:    TX           4464 RX          36447 bytes
1772062958950	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062958950	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062958950	oai-nr-du	UE 4d0d: LCID 4: TX             12 RX            256 bytes
1772062958950	oai-nr-du	
1772062959289	oai-nr-du	533574.233212 [NR_MAC] I Frame.Slot 0.0
1772062959289	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062959289	oai-nr-du	UE 4d0d: dlsch_rounds 195/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062959289	oai-nr-du	UE 4d0d: ulsch_rounds 1824/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062959289	oai-nr-du	UE 4d0d: MAC:    TX           4485 RX          36707 bytes
1772062959289	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062959289	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062959289	oai-nr-du	UE 4d0d: LCID 4: TX             12 RX            256 bytes
1772062959289	oai-nr-du	
1772062959642	oai-nr-du	533574.586541 [NR_MAC] I Frame.Slot 128.0
1772062959642	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062959642	oai-nr-du	UE 4d0d: dlsch_rounds 197/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062959642	oai-nr-du	UE 4d0d: ulsch_rounds 1837/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062959642	oai-nr-du	UE 4d0d: MAC:    TX           4527 RX          36967 bytes
1772062959642	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062959642	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062959642	oai-nr-du	UE 4d0d: LCID 4: TX             12 RX            256 bytes
1772062959642	oai-nr-du	
1772062959984	oai-nr-du	533574.928085 [NR_MAC] I Frame.Slot 256.0
1772062959984	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062959984	oai-nr-du	UE 4d0d: dlsch_rounds 198/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062959984	oai-nr-du	UE 4d0d: ulsch_rounds 1850/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062959984	oai-nr-du	UE 4d0d: MAC:    TX           4548 RX          37227 bytes
1772062959984	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062959984	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062959984	oai-nr-du	UE 4d0d: LCID 4: TX             12 RX            256 bytes
1772062959984	oai-nr-du	
1772062960330	oai-nr-du	533575.274044 [NR_MAC] I Frame.Slot 384.0
1772062960330	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062960330	oai-nr-du	UE 4d0d: dlsch_rounds 199/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062960330	oai-nr-du	UE 4d0d: ulsch_rounds 1863/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062960330	oai-nr-du	UE 4d0d: MAC:    TX           4569 RX          37487 bytes
1772062960330	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062960330	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062960330	oai-nr-du	UE 4d0d: LCID 4: TX             12 RX            256 bytes
1772062960330	oai-nr-du	
1772062960675	oai-nr-du	533575.618565 [NR_MAC] I Frame.Slot 512.0
1772062960675	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062960675	oai-nr-du	UE 4d0d: dlsch_rounds 200/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062960675	oai-nr-du	UE 4d0d: ulsch_rounds 1875/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062960675	oai-nr-du	UE 4d0d: MAC:    TX           4590 RX          37727 bytes
1772062960675	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062960675	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062960675	oai-nr-du	UE 4d0d: LCID 4: TX             12 RX            256 bytes
1772062960675	oai-nr-du	
1772062961018	oai-nr-du	533575.962143 [NR_MAC] I Frame.Slot 640.0
1772062961018	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062961018	oai-nr-du	UE 4d0d: dlsch_rounds 202/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062961018	oai-nr-du	UE 4d0d: ulsch_rounds 1888/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062961018	oai-nr-du	UE 4d0d: MAC:    TX           4632 RX          37987 bytes
1772062961018	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062961018	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062961018	oai-nr-du	UE 4d0d: LCID 4: TX             12 RX            256 bytes
1772062961018	oai-nr-du	
1772062961359	oai-nr-du	533576.303495 [NR_MAC] I Frame.Slot 768.0
1772062961359	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062961359	oai-nr-du	UE 4d0d: dlsch_rounds 203/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062961359	oai-nr-du	UE 4d0d: ulsch_rounds 1901/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062961359	oai-nr-du	UE 4d0d: MAC:    TX           4653 RX          38247 bytes
1772062961359	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062961359	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062961359	oai-nr-du	UE 4d0d: LCID 4: TX             12 RX            256 bytes
1772062961359	oai-nr-du	
1772062961703	oai-nr-du	533576.646891 [NR_MAC] I Frame.Slot 896.0
1772062961703	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062961703	oai-nr-du	UE 4d0d: dlsch_rounds 204/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062961703	oai-nr-du	UE 4d0d: ulsch_rounds 1914/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062961703	oai-nr-du	UE 4d0d: MAC:    TX           4674 RX          38507 bytes
1772062961703	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062961703	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062961703	oai-nr-du	UE 4d0d: LCID 4: TX             12 RX            256 bytes
1772062961703	oai-nr-du	
1772062962038	oai-nr-du	533576.982229 [NR_MAC] I Frame.Slot 0.0
1772062962038	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062962038	oai-nr-du	UE 4d0d: dlsch_rounds 206/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062962038	oai-nr-du	UE 4d0d: ulsch_rounds 1927/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062962038	oai-nr-du	UE 4d0d: MAC:    TX           4716 RX          38767 bytes
1772062962038	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062962038	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062962038	oai-nr-du	UE 4d0d: LCID 4: TX             12 RX            256 bytes
1772062962038	oai-nr-du	
1772062962382	oai-nr-du	533577.326750 [NR_MAC] I Frame.Slot 128.0
1772062962382	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
