# start_epoch_ms=1772063387527 srk_root=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk python=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk/venv/bin/python
ts_epoch_ms	stream	line
1772063395484	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓12, PRBs(delta) ↑52586/↓1701, PRBs(cum) ↑1363600/↓49671
1772063395484	zmq_stats_client	---
1772063395985	zmq_stats_client	2026-02-25 18:49:55,984 - INFO - Received UE stats #17: 1 UEs at timestamp 1772063395426
1772063395985	zmq_stats_client	
1772063395985	zmq_stats_client	--- UE Stats #17 (TS: 1772063395426) ---
1772063395985	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓6, PRBs(delta) ↑52360/↓1541, PRBs(cum) ↑1451712/↓52687
1772063395985	zmq_stats_client	---
1772063396485	zmq_stats_client	2026-02-25 18:49:56,485 - INFO - Received UE stats #18: 1 UEs at timestamp 1772063395926
1772063396485	zmq_stats_client	
1772063396485	zmq_stats_client	--- UE Stats #18 (TS: 1772063395926) ---
1772063396485	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52748/↓1540, PRBs(cum) ↑1539612/↓55812
1772063396485	zmq_stats_client	---
1772063396986	zmq_stats_client	2026-02-25 18:49:56,986 - INFO - Received UE stats #19: 1 UEs at timestamp 1772063396426
1772063396986	zmq_stats_client	
1772063396986	zmq_stats_client	--- UE Stats #19 (TS: 1772063396426) ---
1772063396986	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52526/↓1575, PRBs(cum) ↑1627936/↓58892
1772063396986	zmq_stats_client	---
1772063397487	zmq_stats_client	2026-02-25 18:49:57,487 - INFO - Received UE stats #20: 1 UEs at timestamp 1772063396926
1772063397487	zmq_stats_client	
1772063397487	zmq_stats_client	--- UE Stats #20 (TS: 1772063396926) ---
1772063397487	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52762/↓1520, PRBs(cum) ↑1715966/↓61947
1772063397487	zmq_stats_client	---
1772063397988	zmq_stats_client	2026-02-25 18:49:57,988 - INFO - Received UE stats #21: 1 UEs at timestamp 1772063397426
1772063397988	zmq_stats_client	
1772063397988	zmq_stats_client	--- UE Stats #21 (TS: 1772063397426) ---
1772063397988	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52430/↓1600, PRBs(cum) ↑1803972/↓65097
1772063397988	zmq_stats_client	---
1772063398489	zmq_stats_client	2026-02-25 18:49:58,489 - INFO - Received UE stats #22: 1 UEs at timestamp 1772063397926
1772063398489	zmq_stats_client	
1772063398489	zmq_stats_client	--- UE Stats #22 (TS: 1772063397926) ---
1772063398489	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52630/↓1560, PRBs(cum) ↑1891660/↓68047
1772063398489	zmq_stats_client	---
1772063398990	zmq_stats_client	2026-02-25 18:49:58,989 - INFO - Received UE stats #23: 1 UEs at timestamp 1772063398426
1772063398990	zmq_stats_client	
1772063398990	zmq_stats_client	--- UE Stats #23 (TS: 1772063398426) ---
1772063398990	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52078/↓1515, PRBs(cum) ↑1979560/↓71222
1772063398990	zmq_stats_client	---
1772063399490	zmq_stats_client	2026-02-25 18:49:59,490 - INFO - Received UE stats #24: 1 UEs at timestamp 1772063398926
1772063399491	zmq_stats_client	
1772063399491	zmq_stats_client	--- UE Stats #24 (TS: 1772063398926) ---
1772063399491	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52666/↓1535, PRBs(cum) ↑2067260/↓74328
1772063399491	zmq_stats_client	---
1772063399991	zmq_stats_client	2026-02-25 18:49:59,991 - INFO - Received UE stats #25: 1 UEs at timestamp 1772063399926
1772063399991	zmq_stats_client	
1772063399991	zmq_stats_client	--- UE Stats #25 (TS: 1772063399926) ---
1772063399991	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52690/↓1600, PRBs(cum) ↑2242106/↓80688
1772063399991	zmq_stats_client	---
1772063400492	zmq_stats_client	2026-02-25 18:50:00,492 - INFO - Received UE stats #26: 1 UEs at timestamp 1772063400426
1772063400492	zmq_stats_client	
1772063400492	zmq_stats_client	--- UE Stats #26 (TS: 1772063400426) ---
1772063400492	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52490/↓1490, PRBs(cum) ↑2330018/↓83733
1772063400492	zmq_stats_client	---
1772063400993	zmq_stats_client	2026-02-25 18:50:00,993 - INFO - Received UE stats #27: 1 UEs at timestamp 1772063400926
1772063400993	zmq_stats_client	
1772063400993	zmq_stats_client	--- UE Stats #27 (TS: 1772063400926) ---
1772063400993	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52596/↓1555, PRBs(cum) ↑2418024/↓86848
1772063400993	zmq_stats_client	---
1772063401494	zmq_stats_client	2026-02-25 18:50:01,494 - INFO - Received UE stats #28: 1 UEs at timestamp 1772063401426
1772063401494	zmq_stats_client	
1772063401494	zmq_stats_client	--- UE Stats #28 (TS: 1772063401426) ---
1772063401494	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52632/↓1585, PRBs(cum) ↑2505830/↓90033
1772063401494	zmq_stats_client	---
1772063401995	zmq_stats_client	2026-02-25 18:50:01,995 - INFO - Received UE stats #29: 1 UEs at timestamp 1772063401926
1772063401995	zmq_stats_client	
1772063401995	zmq_stats_client	--- UE Stats #29 (TS: 1772063401926) ---
1772063401995	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52608/↓1495, PRBs(cum) ↑2593224/↓93073
1772063401995	zmq_stats_client	---
1772063402496	zmq_stats_client	2026-02-25 18:50:02,496 - INFO - Received UE stats #30: 1 UEs at timestamp 1772063402426
1772063402496	zmq_stats_client	
1772063402496	zmq_stats_client	--- UE Stats #30 (TS: 1772063402426) ---
1772063402496	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓6, PRBs(delta) ↑52726/↓1551, PRBs(cum) ↑2681230/↓96169
1772063402496	zmq_stats_client	---
1772063402997	zmq_stats_client	2026-02-25 18:50:02,997 - INFO - Received UE stats #31: 1 UEs at timestamp 1772063402926
1772063402997	zmq_stats_client	
1772063402997	zmq_stats_client	--- UE Stats #31 (TS: 1772063402926) ---
1772063402997	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52394/↓1570, PRBs(cum) ↑2768918/↓99295
1772063402997	zmq_stats_client	---
1772063403498	zmq_stats_client	2026-02-25 18:50:03,498 - INFO - Received UE stats #32: 1 UEs at timestamp 1772063403426
1772063403498	zmq_stats_client	
1772063403498	zmq_stats_client	--- UE Stats #32 (TS: 1772063403426) ---
1772063403498	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52678/↓1490, PRBs(cum) ↑2856818/↓102400
1772063403498	zmq_stats_client	---
1772063403999	zmq_stats_client	2026-02-25 18:50:03,998 - INFO - Received UE stats #33: 1 UEs at timestamp 1772063403926
1772063403999	zmq_stats_client	
1772063403999	zmq_stats_client	--- UE Stats #33 (TS: 1772063403926) ---
1772063403999	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52632/↓1560, PRBs(cum) ↑2944200/↓105590
1772063403999	zmq_stats_client	---
1772063404500	zmq_stats_client	2026-02-25 18:50:04,500 - INFO - Received UE stats #34: 1 UEs at timestamp 1772063404426
1772063404500	zmq_stats_client	
1772063404500	zmq_stats_client	--- UE Stats #34 (TS: 1772063404426) ---
1772063404500	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52514/↓1580, PRBs(cum) ↑3031994/↓108806
1772063404500	zmq_stats_client	---
1772063405000	zmq_stats_client	2026-02-25 18:50:05,000 - INFO - Received UE stats #35: 1 UEs at timestamp 1772063404926
1772063405000	zmq_stats_client	
1772063405000	zmq_stats_client	--- UE Stats #35 (TS: 1772063404926) ---
1772063405000	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52642/↓1600, PRBs(cum) ↑3119164/↓111946
1772063405000	zmq_stats_client	---
1772063405502	zmq_stats_client	2026-02-25 18:50:05,502 - INFO - Received UE stats #36: 1 UEs at timestamp 1772063405426
1772063405502	zmq_stats_client	
1772063405502	zmq_stats_client	--- UE Stats #36 (TS: 1772063405426) ---
1772063405502	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52430/↓1605, PRBs(cum) ↑3206758/↓115136
1772063405502	zmq_stats_client	---
1772063406003	zmq_stats_client	2026-02-25 18:50:06,003 - INFO - Received UE stats #37: 1 UEs at timestamp 1772063405926
1772063406003	zmq_stats_client	
1772063406003	zmq_stats_client	--- UE Stats #37 (TS: 1772063405926) ---
1772063406003	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52500/↓1435, PRBs(cum) ↑3294764/↓118311
1772063406003	zmq_stats_client	---
1772063406505	zmq_stats_client	2026-02-25 18:50:06,504 - INFO - Received UE stats #38: 1 UEs at timestamp 1772063406426
1772063406505	zmq_stats_client	
1772063406505	zmq_stats_client	--- UE Stats #38 (TS: 1772063406426) ---
1772063406505	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52690/↓1560, PRBs(cum) ↑3382346/↓121371
1772063406505	zmq_stats_client	---
1772063407005	zmq_stats_client	2026-02-25 18:50:07,005 - INFO - Received UE stats #39: 1 UEs at timestamp 1772063406926
1772063407005	zmq_stats_client	
1772063407005	zmq_stats_client	--- UE Stats #39 (TS: 1772063406926) ---
1772063407005	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52738/↓1540, PRBs(cum) ↑3469940/↓124576
1772063407005	zmq_stats_client	---
1772063407506	zmq_stats_client	2026-02-25 18:50:07,506 - INFO - Received UE stats #40: 1 UEs at timestamp 1772063407426
1772063407507	zmq_stats_client	
1772063407507	zmq_stats_client	--- UE Stats #40 (TS: 1772063407426) ---
1772063407507	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52514/↓1600, PRBs(cum) ↑3558052/↓127716
1772063407507	zmq_stats_client	---
1772063408007	zmq_stats_client	2026-02-25 18:50:08,007 - INFO - Received UE stats #41: 1 UEs at timestamp 1772063407926
1772063408007	zmq_stats_client	
1772063408007	zmq_stats_client	--- UE Stats #41 (TS: 1772063407926) ---
1772063408007	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52514/↓1465, PRBs(cum) ↑3646058/↓130791
1772063408007	zmq_stats_client	---
1772063408508	zmq_stats_client	2026-02-25 18:50:08,508 - INFO - Received UE stats #42: 1 UEs at timestamp 1772063408426
1772063408508	zmq_stats_client	
1772063408508	zmq_stats_client	--- UE Stats #42 (TS: 1772063408426) ---
1772063408508	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52490/↓1635, PRBs(cum) ↑3733640/↓134006
1772063408508	zmq_stats_client	---
1772063409009	zmq_stats_client	2026-02-25 18:50:09,009 - INFO - Received UE stats #43: 1 UEs at timestamp 1772063408926
1772063409009	zmq_stats_client	
1772063409009	zmq_stats_client	--- UE Stats #43 (TS: 1772063408926) ---
1772063409009	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓8, PRBs(delta) ↑52466/↓1523, PRBs(cum) ↑3821234/↓136924
1772063409009	zmq_stats_client	---
1772063409510	zmq_stats_client	2026-02-25 18:50:09,510 - INFO - Received UE stats #44: 1 UEs at timestamp 1772063409426
1772063409510	zmq_stats_client	
1772063409510	zmq_stats_client	--- UE Stats #44 (TS: 1772063409426) ---
1772063409510	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52536/↓1545, PRBs(cum) ↑3909346/↓140009
1772063409510	zmq_stats_client	---
1772063410011	zmq_stats_client	2026-02-25 18:50:10,011 - INFO - Received UE stats #45: 1 UEs at timestamp 1772063409926
1772063410011	zmq_stats_client	
1772063410011	zmq_stats_client	--- UE Stats #45 (TS: 1772063409926) ---
1772063410011	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52560/↓1575, PRBs(cum) ↑3997034/↓143164
1772063410011	zmq_stats_client	---
1772063410512	zmq_stats_client	2026-02-25 18:50:10,511 - INFO - Received UE stats #46: 1 UEs at timestamp 1772063410426
1772063410512	zmq_stats_client	
1772063410512	zmq_stats_client	--- UE Stats #46 (TS: 1772063410426) ---
1772063410512	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52550/↓1450, PRBs(cum) ↑4084722/↓146244
1772063410512	zmq_stats_client	---
1772063411012	zmq_stats_client	2026-02-25 18:50:11,012 - INFO - Received UE stats #47: 1 UEs at timestamp 1772063410926
1772063411012	zmq_stats_client	
1772063411012	zmq_stats_client	--- UE Stats #47 (TS: 1772063410926) ---
1772063411012	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑52632/↓1502, PRBs(cum) ↑4172316/↓149377
1772063411012	zmq_stats_client	---
1772063411513	zmq_stats_client	2026-02-25 18:50:11,513 - INFO - Received UE stats #48: 1 UEs at timestamp 1772063411426
1772063411513	zmq_stats_client	
1772063411513	zmq_stats_client	--- UE Stats #48 (TS: 1772063411426) ---
1772063411513	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52406/↓1660, PRBs(cum) ↑4259580/↓152612
1772063411513	zmq_stats_client	---
1772063412014	zmq_stats_client	2026-02-25 18:50:12,014 - INFO - Received UE stats #49: 1 UEs at timestamp 1772063411926
1772063412014	zmq_stats_client	
1772063412014	zmq_stats_client	--- UE Stats #49 (TS: 1772063411926) ---
1772063412014	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52442/↓1515, PRBs(cum) ↑4347704/↓155637
1772063412014	zmq_stats_client	---
1772063412615	zmq_stats_client	2026-02-25 18:50:12,615 - INFO - Received UE stats #50: 1 UEs at timestamp 1772063412426
1772063412615	zmq_stats_client	
1772063412615	zmq_stats_client	--- UE Stats #50 (TS: 1772063412426) ---
1772063412615	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52690/↓1590, PRBs(cum) ↑4435298/↓158762
1772063412615	zmq_stats_client	---
1772063413116	zmq_stats_client	2026-02-25 18:50:13,116 - INFO - Received UE stats #51: 1 UEs at timestamp 1772063412926
1772063413116	zmq_stats_client	
1772063413116	zmq_stats_client	--- UE Stats #51 (TS: 1772063412926) ---
