# start_epoch_ms=1772063587937 srk_root=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk python=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk/venv/bin/python
ts_epoch_ms	stream	line
1772063590471	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑25/↓24, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓7, PRBs(delta) ↑17630/↓674, PRBs(cum) ↑83287/↓3858
1772063590471	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑24/↓24, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17040/↓735, PRBs(cum) ↑82824/↓3597
1772063590471	zmq_stats_client	---
1772063590972	zmq_stats_client	2026-02-25 18:53:10,972 - INFO - Received UE stats #6: 3 UEs at timestamp 1772063590809
1772063590972	zmq_stats_client	
1772063590972	zmq_stats_client	--- UE Stats #6 (TS: 1772063590809) ---
1772063590972	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓6, PRBs(delta) ↑16522/↓717, PRBs(cum) ↑102767/↓4819
1772063590972	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓6, PRBs(delta) ↑18430/↓647, PRBs(cum) ↑101717/↓4634
1772063590972	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓6, PRBs(delta) ↑17630/↓670, PRBs(cum) ↑101396/↓4374
1772063590972	zmq_stats_client	---
1772063591473	zmq_stats_client	2026-02-25 18:53:11,473 - INFO - Received UE stats #7: 3 UEs at timestamp 1772063591309
1772063591473	zmq_stats_client	
1772063591473	zmq_stats_client	--- UE Stats #7 (TS: 1772063591309) ---
1772063591473	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓7, PRBs(delta) ↑16999/↓611, PRBs(cum) ↑121433/↓5616
1772063591473	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17271/↓610, PRBs(cum) ↑119942/↓5419
1772063591473	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓6, PRBs(delta) ↑18348/↓647, PRBs(cum) ↑119949/↓5170
1772063591473	zmq_stats_client	---
1772063591974	zmq_stats_client	2026-02-25 18:53:11,974 - INFO - Received UE stats #8: 3 UEs at timestamp 1772063591809
1772063591974	zmq_stats_client	
1772063591974	zmq_stats_client	--- UE Stats #8 (TS: 1772063591809) ---
1772063591974	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓7, PRBs(delta) ↑17170/↓664, PRBs(cum) ↑139663/↓6394
1772063591974	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17618/↓610, PRBs(cum) ↑138514/↓6224
1772063591974	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓6, PRBs(delta) ↑17688/↓537, PRBs(cum) ↑138485/↓5956
1772063591974	zmq_stats_client	---
1772063592575	zmq_stats_client	2026-02-25 18:53:12,575 - INFO - Received UE stats #9: 3 UEs at timestamp 1772063592309
1772063592575	zmq_stats_client	
1772063592575	zmq_stats_client	--- UE Stats #9 (TS: 1772063592309) ---
1772063592575	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓7, PRBs(delta) ↑17276/↓671, PRBs(cum) ↑157999/↓7181
1772063592575	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑17924/↓664, PRBs(cum) ↑157062/↓7006
1772063592575	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓8, PRBs(delta) ↑17382/↓580, PRBs(cum) ↑156927/↓6725
1772063592575	zmq_stats_client	---
1772063593077	zmq_stats_client	2026-02-25 18:53:13,076 - INFO - Received UE stats #10: 3 UEs at timestamp 1772063592809
1772063593077	zmq_stats_client	
1772063593077	zmq_stats_client	--- UE Stats #10 (TS: 1772063592809) ---
1772063593077	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓7, PRBs(delta) ↑17912/↓596, PRBs(cum) ↑176441/↓7954
1772063593077	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓6, PRBs(delta) ↑17165/↓582, PRBs(cum) ↑175393/↓7792
1772063593077	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓8, PRBs(delta) ↑17611/↓684, PRBs(cum) ↑175386/↓7550
1772063593077	zmq_stats_client	---
1772063593578	zmq_stats_client	2026-02-25 18:53:13,578 - INFO - Received UE stats #11: 3 UEs at timestamp 1772063593309
1772063593578	zmq_stats_client	
1772063593578	zmq_stats_client	--- UE Stats #11 (TS: 1772063593309) ---
1772063593578	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓6, PRBs(delta) ↑16758/↓628, PRBs(cum) ↑194683/↓8730
1772063593578	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑17806/↓693, PRBs(cum) ↑193729/↓8581
1772063593578	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18018/↓580, PRBs(cum) ↑193722/↓8320
1772063593578	zmq_stats_client	---
1772063594079	zmq_stats_client	2026-02-25 18:53:14,079 - INFO - Received UE stats #12: 3 UEs at timestamp 1772063593809
1772063594079	zmq_stats_client	
1772063594079	zmq_stats_client	--- UE Stats #12 (TS: 1772063593809) ---
1772063594079	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓7, PRBs(delta) ↑17382/↓593, PRBs(cum) ↑213019/↓9512
1772063594079	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17912/↓620, PRBs(cum) ↑211959/↓9391
1772063594079	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓6, PRBs(delta) ↑17382/↓698, PRBs(cum) ↑212070/↓9111
1772063594079	zmq_stats_client	---
1772063594580	zmq_stats_client	2026-02-25 18:53:14,579 - INFO - Received UE stats #13: 3 UEs at timestamp 1772063594309
1772063594580	zmq_stats_client	
1772063594580	zmq_stats_client	--- UE Stats #13 (TS: 1772063594309) ---
1772063594580	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17700/↓680, PRBs(cum) ↑231461/↓10302
1772063594580	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓6, PRBs(delta) ↑18878/↓595, PRBs(cum) ↑230731/↓10198
1772063594580	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑16016/↓574, PRBs(cum) ↑230618/↓9898
1772063594580	zmq_stats_client	---
1772063595080	zmq_stats_client	2026-02-25 18:53:15,080 - INFO - Received UE stats #14: 3 UEs at timestamp 1772063594809
1772063595080	zmq_stats_client	
1772063595080	zmq_stats_client	--- UE Stats #14 (TS: 1772063594809) ---
1772063595080	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17500/↓695, PRBs(cum) ↑250009/↓11093
1772063595080	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑17688/↓661, PRBs(cum) ↑249385/↓11000
1772063595080	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑17382/↓674, PRBs(cum) ↑249272/↓10695
1772063595080	zmq_stats_client	---
1772063595581	zmq_stats_client	2026-02-25 18:53:15,581 - INFO - Received UE stats #15: 3 UEs at timestamp 1772063595309
1772063595581	zmq_stats_client	
1772063595581	zmq_stats_client	--- UE Stats #15 (TS: 1772063595309) ---
1772063595581	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓7, PRBs(delta) ↑17288/↓662, PRBs(cum) ↑268781/↓11891
1772063595581	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓7, PRBs(delta) ↑16334/↓649, PRBs(cum) ↑267827/↓11782
1772063595581	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑18866/↓706, PRBs(cum) ↑268032/↓11512
1772063595581	zmq_stats_client	---
1772063596082	zmq_stats_client	2026-02-25 18:53:16,082 - INFO - Received UE stats #16: 3 UEs at timestamp 1772063595809
1772063596082	zmq_stats_client	
1772063596082	zmq_stats_client	--- UE Stats #16 (TS: 1772063595809) ---
1772063596082	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17170/↓645, PRBs(cum) ↑287541/↓12696
1772063596082	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17064/↓575, PRBs(cum) ↑286693/↓12587
1772063596082	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑18242/↓574, PRBs(cum) ↑286686/↓12299
1772063596082	zmq_stats_client	---
1772063596583	zmq_stats_client	2026-02-25 18:53:16,583 - INFO - Received UE stats #17: 3 UEs at timestamp 1772063596309
1772063596583	zmq_stats_client	
1772063596583	zmq_stats_client	--- UE Stats #17 (TS: 1772063596309) ---
1772063596583	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16970/↓610, PRBs(cum) ↑306089/↓13501
1772063596583	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑17394/↓481, PRBs(cum) ↑305453/↓13349
1772063596583	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑18336/↓521, PRBs(cum) ↑305552/↓13061
1772063596583	zmq_stats_client	---
1772063597084	zmq_stats_client	2026-02-25 18:53:17,084 - INFO - Received UE stats #18: 3 UEs at timestamp 1772063596809
1772063597084	zmq_stats_client	
1772063597084	zmq_stats_client	--- UE Stats #18 (TS: 1772063596809) ---
1772063597084	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16652/↓630, PRBs(cum) ↑324531/↓14286
1772063597084	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑17064/↓529, PRBs(cum) ↑323895/↓14126
1772063597084	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑18878/↓465, PRBs(cum) ↑324112/↓13846
1772063597084	zmq_stats_client	---
1772063597585	zmq_stats_client	2026-02-25 18:53:17,585 - INFO - Received UE stats #19: 3 UEs at timestamp 1772063597309
1772063597585	zmq_stats_client	
1772063597585	zmq_stats_client	--- UE Stats #19 (TS: 1772063597309) ---
1772063597585	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓7, PRBs(delta) ↑17264/↓606, PRBs(cum) ↑343173/↓15094
1772063597585	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓6, PRBs(delta) ↑18042/↓672, PRBs(cum) ↑342578/↓14927
1772063597585	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓6, PRBs(delta) ↑17264/↓626, PRBs(cum) ↑342749/↓14637
1772063597585	zmq_stats_client	---
1772063598086	zmq_stats_client	2026-02-25 18:53:18,085 - INFO - Received UE stats #20: 3 UEs at timestamp 1772063597809
1772063598086	zmq_stats_client	
1772063598086	zmq_stats_client	--- UE Stats #20 (TS: 1772063597809) ---
1772063598086	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑17594/↓634, PRBs(cum) ↑361615/↓15876
1772063598086	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17806/↓585, PRBs(cum) ↑361232/↓15712
1772063598086	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑17300/↓604, PRBs(cum) ↑361415/↓15419
1772063598086	zmq_stats_client	---
1772063598586	zmq_stats_client	2026-02-25 18:53:18,586 - INFO - Received UE stats #21: 3 UEs at timestamp 1772063598309
1772063598586	zmq_stats_client	
1772063598586	zmq_stats_client	--- UE Stats #21 (TS: 1772063598309) ---
1772063598586	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓6, PRBs(delta) ↑17076/↓657, PRBs(cum) ↑380375/↓16672
1772063598586	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓6, PRBs(delta) ↑17488/↓633, PRBs(cum) ↑379780/↓16508
1772063598586	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17912/↓565, PRBs(cum) ↑380069/↓16194
1772063598586	zmq_stats_client	---
1772063599088	zmq_stats_client	2026-02-25 18:53:19,087 - INFO - Received UE stats #22: 3 UEs at timestamp 1772063598810
1772063599088	zmq_stats_client	
1772063599088	zmq_stats_client	--- UE Stats #22 (TS: 1772063598810) ---
1772063599088	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓6, PRBs(delta) ↑17382/↓668, PRBs(cum) ↑399147/↓17458
1772063599088	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓6, PRBs(delta) ↑18006/↓627, PRBs(cum) ↑398752/↓17314
1772063599088	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17276/↓505, PRBs(cum) ↑398723/↓16969
1772063599088	zmq_stats_client	---
1772063599589	zmq_stats_client	2026-02-25 18:53:19,589 - INFO - Received UE stats #23: 3 UEs at timestamp 1772063599310
1772063599589	zmq_stats_client	
1772063599589	zmq_stats_client	--- UE Stats #23 (TS: 1772063599310) ---
1772063599589	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓9, PRBs(delta) ↑17175/↓695, PRBs(cum) ↑418018/↓18249
1772063599589	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓6, PRBs(delta) ↑18748/↓567, PRBs(cum) ↑417300/↓18082
1772063599589	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16541/↓630, PRBs(cum) ↑417160/↓17769
1772063599589	zmq_stats_client	---
1772063600090	zmq_stats_client	2026-02-25 18:53:20,090 - INFO - Received UE stats #24: 3 UEs at timestamp 1772063599810
1772063600090	zmq_stats_client	
1772063600090	zmq_stats_client	--- UE Stats #24 (TS: 1772063599810) ---
1772063600090	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17818/↓660, PRBs(cum) ↑436790/↓19099
1772063600090	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑18242/↓560, PRBs(cum) ↑435966/↓18892
1772063600090	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓6, PRBs(delta) ↑16534/↓687, PRBs(cum) ↑435696/↓18570
1772063600090	zmq_stats_client	---
1772063600591	zmq_stats_client	2026-02-25 18:53:20,591 - INFO - Received UE stats #25: 3 UEs at timestamp 1772063600310
1772063600591	zmq_stats_client	
1772063600591	zmq_stats_client	--- UE Stats #25 (TS: 1772063600310) ---
1772063600591	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓6, PRBs(delta) ↑17170/↓627, PRBs(cum) ↑455432/↓19923
1772063600591	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓6, PRBs(delta) ↑18572/↓562, PRBs(cum) ↑454632/↓19673
1772063600591	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓9, PRBs(delta) ↑16864/↓627, PRBs(cum) ↑454244/↓19365
1772063600591	zmq_stats_client	---
1772063601092	zmq_stats_client	2026-02-25 18:53:21,092 - INFO - Received UE stats #26: 3 UEs at timestamp 1772063600810
1772063601092	zmq_stats_client	
1772063601092	zmq_stats_client	--- UE Stats #26 (TS: 1772063600810) ---
