# start_epoch_ms=1771460917419 srk_root=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk python=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk/venv/bin/python
ts_epoch_ms	stream	line
1771460921873	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓6, PRBs(delta) ↑17500/↓707, PRBs(cum) ↑152855/↓6719
1771460921873	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑17806/↓609, PRBs(cum) ↑151322/↓6761
1771460921873	zmq_stats_client	---
1771460922374	zmq_stats_client	2026-02-18 19:28:42,374 - INFO - Received UE stats #10: 3 UEs at timestamp 1771460922193
1771460922374	zmq_stats_client	
1771460922374	zmq_stats_client	--- UE Stats #10 (TS: 1771460922193) ---
1771460922374	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑17806/↓544, PRBs(cum) ↑172323/↓7733
1771460922374	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18866/↓650, PRBs(cum) ↑171620/↓7504
1771460922374	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑15910/↓650, PRBs(cum) ↑169870/↓7556
1771460922374	zmq_stats_client	---
1771460922875	zmq_stats_client	2026-02-18 19:28:42,875 - INFO - Received UE stats #11: 3 UEs at timestamp 1771460922693
1771460922875	zmq_stats_client	
1771460922875	zmq_stats_client	--- UE Stats #11 (TS: 1771460922693) ---
1771460922875	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑17488/↓709, PRBs(cum) ↑190765/↓8522
1771460922875	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓6, PRBs(delta) ↑18565/↓608, PRBs(cum) ↑190185/↓8290
1771460922875	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑16423/↓516, PRBs(cum) ↑188095/↓8339
1771460922875	zmq_stats_client	---
1771460923376	zmq_stats_client	2026-02-18 19:28:43,376 - INFO - Received UE stats #12: 3 UEs at timestamp 1771460923193
1771460923376	zmq_stats_client	
1771460923376	zmq_stats_client	--- UE Stats #12 (TS: 1771460923193) ---
1771460923376	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑17064/↓534, PRBs(cum) ↑208889/↓9305
1771460923376	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18018/↓565, PRBs(cum) ↑208521/↓9060
1771460923376	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17394/↓605, PRBs(cum) ↑206549/↓9134
1771460923376	zmq_stats_client	---
1771460923876	zmq_stats_client	2026-02-18 19:28:43,876 - INFO - Received UE stats #13: 3 UEs at timestamp 1771460923693
1771460923876	zmq_stats_client	
1771460923876	zmq_stats_client	--- UE Stats #13 (TS: 1771460923693) ---
1771460923876	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑17606/↓594, PRBs(cum) ↑227543/↓10088
1771460923876	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑16640/↓535, PRBs(cum) ↑227281/↓9855
1771460923876	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑18336/↓611, PRBs(cum) ↑225203/↓9946
1771460923876	zmq_stats_client	---
1771460924377	zmq_stats_client	2026-02-18 19:28:44,377 - INFO - Received UE stats #14: 3 UEs at timestamp 1771460924193
1771460924377	zmq_stats_client	
1771460924377	zmq_stats_client	--- UE Stats #14 (TS: 1771460924193) ---
1771460924377	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17724/↓625, PRBs(cum) ↑246315/↓10878
1771460924377	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑17288/↓508, PRBs(cum) ↑246041/↓10619
1771460924377	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓7, PRBs(delta) ↑17700/↓611, PRBs(cum) ↑243857/↓10753
1771460924377	zmq_stats_client	---
1771460924878	zmq_stats_client	2026-02-18 19:28:44,878 - INFO - Received UE stats #15: 3 UEs at timestamp 1771460924693
1771460924878	zmq_stats_client	
1771460924878	zmq_stats_client	--- UE Stats #15 (TS: 1771460924693) ---
1771460924878	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑17264/↓641, PRBs(cum) ↑265075/↓11685
1771460924878	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17276/↓555, PRBs(cum) ↑264801/↓11419
1771460924878	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑18018/↓647, PRBs(cum) ↑262723/↓11567
1771460924878	zmq_stats_client	---
1771460925378	zmq_stats_client	2026-02-18 19:28:45,378 - INFO - Received UE stats #16: 3 UEs at timestamp 1771460925193
1771460925379	zmq_stats_client	
1771460925379	zmq_stats_client	--- UE Stats #16 (TS: 1771460925193) ---
1771460925379	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑16558/↓611, PRBs(cum) ↑283623/↓12463
1771460925379	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑94/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17936/↓610, PRBs(cum) ↑283455/↓12219
1771460925379	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18006/↓645, PRBs(cum) ↑281271/↓12352
1771460925379	zmq_stats_client	---
1771460925879	zmq_stats_client	2026-02-18 19:28:45,879 - INFO - Received UE stats #17: 3 UEs at timestamp 1771460925693
1771460925879	zmq_stats_client	
1771460925879	zmq_stats_client	--- UE Stats #17 (TS: 1771460925693) ---
1771460925879	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16958/↓605, PRBs(cum) ↑302065/↓13243
1771460925879	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17276/↓570, PRBs(cum) ↑301909/↓13014
1771460925879	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑18430/↓661, PRBs(cum) ↑299713/↓13109
1771460925879	zmq_stats_client	---
1771460926380	zmq_stats_client	2026-02-18 19:28:46,380 - INFO - Received UE stats #18: 3 UEs at timestamp 1771460926193
1771460926380	zmq_stats_client	
1771460926380	zmq_stats_client	--- UE Stats #18 (TS: 1771460926193) ---
1771460926380	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑17594/↓604, PRBs(cum) ↑320613/↓14000
1771460926380	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓6, PRBs(delta) ↑17394/↓552, PRBs(cum) ↑320245/↓13755
1771460926380	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17488/↓600, PRBs(cum) ↑318167/↓13894
1771460926380	zmq_stats_client	---
1771460926881	zmq_stats_client	2026-02-18 19:28:46,881 - INFO - Received UE stats #19: 3 UEs at timestamp 1771460926693
1771460926881	zmq_stats_client	
1771460926881	zmq_stats_client	--- UE Stats #19 (TS: 1771460926693) ---
1771460926881	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑18035/↓651, PRBs(cum) ↑339178/↓14802
1771460926881	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑18124/↓606, PRBs(cum) ↑338899/↓14543
1771460926881	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓8, PRBs(delta) ↑16341/↓644, PRBs(cum) ↑336286/↓14715
1771460926881	zmq_stats_client	---
1771460927382	zmq_stats_client	2026-02-18 19:28:47,382 - INFO - Received UE stats #20: 3 UEs at timestamp 1771460927193
1771460927382	zmq_stats_client	
1771460927382	zmq_stats_client	--- UE Stats #20 (TS: 1771460927193) ---
1771460927382	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18430/↓510, PRBs(cum) ↑357726/↓15577
1771460927382	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑94/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17276/↓635, PRBs(cum) ↑357235/↓15333
1771460927382	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑16994/↓660, PRBs(cum) ↑354728/↓15495
1771460927382	zmq_stats_client	---
1771460927883	zmq_stats_client	2026-02-18 19:28:47,883 - INFO - Received UE stats #21: 3 UEs at timestamp 1771460927693
1771460927883	zmq_stats_client	
1771460927883	zmq_stats_client	--- UE Stats #21 (TS: 1771460927693) ---
1771460927883	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17382/↓670, PRBs(cum) ↑376168/↓16372
1771460927883	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓7, PRBs(delta) ↑17618/↓671, PRBs(cum) ↑375583/↓16135
1771460927883	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑17488/↓789, PRBs(cum) ↑373064/↓16303
1771460927883	zmq_stats_client	---
1771460928383	zmq_stats_client	2026-02-18 19:28:48,383 - INFO - Received UE stats #22: 3 UEs at timestamp 1771460928193
1771460928383	zmq_stats_client	
1771460928383	zmq_stats_client	--- UE Stats #22 (TS: 1771460928193) ---
1771460928383	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17370/↓665, PRBs(cum) ↑394504/↓17167
1771460928383	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑17076/↓576, PRBs(cum) ↑394025/↓16927
1771460928383	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18136/↓700, PRBs(cum) ↑391730/↓17113
1771460928383	zmq_stats_client	---
1771460928884	zmq_stats_client	2026-02-18 19:28:48,884 - INFO - Received UE stats #23: 3 UEs at timestamp 1771460928693
1771460928884	zmq_stats_client	
1771460928884	zmq_stats_client	--- UE Stats #23 (TS: 1771460928693) ---
1771460928884	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑17288/↓581, PRBs(cum) ↑412958/↓17929
1771460928884	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑17076/↓686, PRBs(cum) ↑412573/↓17717
1771460928884	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓6, PRBs(delta) ↑18348/↓642, PRBs(cum) ↑410066/↓17924
1771460928884	zmq_stats_client	---
1771460929385	zmq_stats_client	2026-02-18 19:28:49,385 - INFO - Received UE stats #24: 3 UEs at timestamp 1771460929193
1771460929385	zmq_stats_client	
1771460929385	zmq_stats_client	--- UE Stats #24 (TS: 1771460929193) ---
1771460929385	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓6, PRBs(delta) ↑17712/↓572, PRBs(cum) ↑431294/↓18745
1771460929385	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18136/↓670, PRBs(cum) ↑430921/↓18502
1771460929385	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16746/↓655, PRBs(cum) ↑428402/↓18679
1771460929385	zmq_stats_client	---
1771460929986	zmq_stats_client	2026-02-18 19:28:49,986 - INFO - Received UE stats #25: 3 UEs at timestamp 1771460929693
1771460929986	zmq_stats_client	
1771460929986	zmq_stats_client	--- UE Stats #25 (TS: 1771460929693) ---
1771460929986	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17806/↓525, PRBs(cum) ↑449736/↓19530
1771460929986	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16970/↓580, PRBs(cum) ↑449363/↓19297
1771460929986	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓6, PRBs(delta) ↑17488/↓613, PRBs(cum) ↑446844/↓19450
1771460929986	zmq_stats_client	---
1771460930487	zmq_stats_client	2026-02-18 19:28:50,487 - INFO - Received UE stats #26: 3 UEs at timestamp 1771460930193
1771460930487	zmq_stats_client	
1771460930487	zmq_stats_client	--- UE Stats #26 (TS: 1771460930193) ---
